Benchmark: c5315_421
Cycle951: new_n1369_(232)=nor2{new_n1368_(219),new_n1365_(334)}
Cycle952: new_n1370_(281)=nor2{new_n1369_(232),new_n1364_(247)}
Cycle953: new_n1371_(380)=inv1{new_n1370_(281)}
Cycle954: Initialization(Ron){new_n1353_(366),new_n1358_(269),new_n1359_(359),new_n1352_(268),new_n1360_(255),new_n1361_(257),new_n1366_(203),new_n1367_(302),new_n1365_(334),new_n1368_(219),new_n1364_(247),new_n1369_(232),new_n1370_(281)}
Cycle955: new_n1372_(281)=nor2{new_n1371_(380),new_n1363_(353)}
Cycle956: G802(232)=inv1{new_n1372_(281)}
Cycle957: new_n1374_(247)=nor2{new_n1254_(263),G871(216)}
Cycle958: new_n1375_(219)=nor2{new_n1257_(412),G832(321)}
Cycle959: new_n1377_(334)=nor2{G1689(157),G200(85)}
Cycle960: new_n1378_(302)=nor2{new_n1377_(334),new_n1260_(284)}
Cycle961: new_n1379_(203)=inv1{new_n1378_(302)}
Cycle962: new_n1376_(257)=nor2{new_n1252_(389),G170(75)}
Cycle963: new_n1380_(255)=nor2{new_n1379_(203),new_n1376_(257)}
Cycle964: new_n1381_(268)=nor2{new_n1380_(255),new_n1375_(219)}
Cycle965: new_n1382_(359)=inv1{new_n1381_(268)}
Cycle966: new_n1383_(269)=nor2{new_n1382_(359),new_n1374_(247)}
Cycle967: G642(366)=nor2{new_n1383_(269),new_n1251_(305)}
Cycle968: Initialization(Ron){new_n1363_(353),new_n1371_(380),new_n1372_(281),new_n1377_(334),new_n1378_(302),new_n1376_(257),new_n1379_(203),new_n1375_(219),new_n1380_(255),new_n1381_(268),new_n1374_(247),new_n1382_(359),new_n1383_(269)}
Cycle969: new_n1385_(269)=nor2{new_n1254_(263),G877(329)}
Cycle970: new_n1386_(359)=nor2{new_n1257_(412),G838(322)}
Cycle971: new_n1388_(247)=nor2{G1689(157),G188(81)}
Cycle972: new_n1389_(268)=nor2{new_n1388_(247),new_n1260_(284)}
Cycle973: new_n1390_(255)=inv1{new_n1389_(268)}
Cycle974: new_n1387_(219)=nor2{new_n1252_(389),G158(71)}
Cycle975: new_n1391_(203)=nor2{new_n1390_(255),new_n1387_(219)}
Cycle976: new_n1392_(257)=nor2{new_n1391_(203),new_n1386_(359)}
Cycle977: new_n1393_(302)=inv1{new_n1392_(257)}
Cycle978: new_n1394_(334)=nor2{new_n1393_(302),new_n1385_(269)}
Cycle979: G664(281)=nor2{new_n1394_(334),new_n1251_(305)}
Cycle980: new_n1396_(380)=nor2{new_n1254_(263),G875(251)}
Cycle981: new_n1397_(353)=nor2{new_n1257_(412),G836(303)}
Cycle982: Initialization(Ron){new_n1388_(247),new_n1389_(268),new_n1387_(219),new_n1390_(255),new_n1386_(359),new_n1391_(203),new_n1392_(257),new_n1385_(269),new_n1393_(302),new_n1394_(334)}
Cycle983: new_n1399_(334)=nor2{G1689(157),G155(70)}
Cycle984: new_n1400_(302)=nor2{new_n1399_(334),new_n1260_(284)}
Cycle985: new_n1401_(269)=inv1{new_n1400_(302)}
Cycle986: new_n1398_(257)=nor2{new_n1252_(389),G152(69)}
Cycle987: new_n1402_(203)=nor2{new_n1401_(269),new_n1398_(257)}
Cycle988: new_n1403_(359)=nor2{new_n1402_(203),new_n1397_(353)}
Cycle989: new_n1404_(255)=inv1{new_n1403_(359)}
Cycle990: new_n1405_(219)=nor2{new_n1404_(255),new_n1396_(380)}
Cycle991: G667(268)=nor2{new_n1405_(219),new_n1251_(305)}
Cycle992: new_n1407_(247)=nor2{new_n1254_(263),G873(388)}
Cycle993: Initialization(Ron){new_n1399_(334),new_n1400_(302),new_n1398_(257),new_n1401_(269),new_n1397_(353),new_n1402_(203),new_n1403_(359),new_n1396_(380),new_n1404_(255),new_n1405_(219)}
Cycle994: new_n1408_(219)=nor2{new_n1257_(412),G834(271)}
Cycle995: new_n1410_(255)=nor2{G1689(157),G149(68)}
Cycle996: new_n1411_(380)=nor2{new_n1410_(255),new_n1260_(284)}
Cycle997: new_n1412_(359)=inv1{new_n1411_(380)}
Cycle998: new_n1409_(203)=nor2{new_n1252_(389),G146(67)}
Cycle999: new_n1413_(353)=nor2{new_n1412_(359),new_n1409_(203)}
Cycle1000: new_n1414_(269)=nor2{new_n1413_(353),new_n1408_(219)}
Cycle1001: new_n1415_(257)=inv1{new_n1414_(269)}
Cycle1002: new_n1416_(302)=nor2{new_n1415_(257),new_n1407_(247)}
Cycle1003: G670(334)=nor2{new_n1416_(302),new_n1251_(305)}
Cycle1004: Initialization(Ron){new_n1410_(255),new_n1411_(380),new_n1409_(203),new_n1412_(359),new_n1408_(219),new_n1413_(353),new_n1414_(269),new_n1407_(247),new_n1415_(257),new_n1416_(302)}
Cycle1005: new_n1418_(302)=nor2{new_n1271_(217),G871(216)}
Cycle1006: new_n1419_(257)=nor2{new_n1274_(196),G832(321)}
Cycle1007: new_n1421_(247)=nor2{G1691(159),G200(85)}
Cycle1008: new_n1422_(269)=nor2{new_n1421_(247),new_n1277_(276)}
Cycle1009: new_n1423_(353)=inv1{new_n1422_(269)}
Cycle1010: new_n1420_(219)=nor2{new_n1269_(307),G170(75)}
Cycle1011: new_n1424_(359)=nor2{new_n1423_(353),new_n1420_(219)}
Cycle1012: new_n1425_(203)=nor2{new_n1424_(359),new_n1419_(257)}
Cycle1013: new_n1426_(380)=inv1{new_n1425_(203)}
Cycle1014: new_n1427_(255)=nor2{new_n1426_(380),new_n1418_(302)}
Cycle1015: Initialization(Ron){new_n1421_(247),new_n1422_(269),new_n1420_(219),new_n1423_(353),new_n1419_(257),new_n1424_(359),new_n1425_(203),new_n1418_(302),new_n1426_(380)}
Cycle1016: G676(380)=nor2{new_n1427_(255),new_n1251_(305)}
Cycle1017: new_n1429_(302)=nor2{new_n1271_(217),G877(329)}
Cycle1018: new_n1430_(203)=nor2{new_n1274_(196),G838(322)}
Cycle1019: new_n1432_(359)=nor2{G1691(159),G188(81)}
Cycle1020: new_n1433_(257)=nor2{new_n1432_(359),new_n1277_(276)}
Cycle1021: new_n1434_(353)=inv1{new_n1433_(257)}
Cycle1022: new_n1431_(219)=nor2{new_n1269_(307),G158(71)}
Cycle1023: new_n1435_(269)=nor2{new_n1434_(353),new_n1431_(219)}
Cycle1024: new_n1436_(247)=nor2{new_n1435_(269),new_n1430_(203)}
Cycle1025: Initialization(Ron){new_n1427_(255),new_n1432_(359),new_n1433_(257),new_n1431_(219),new_n1434_(353),new_n1430_(203),new_n1435_(269)}
Cycle1026: new_n1437_(269)=inv1{new_n1436_(247)}
Cycle1027: new_n1438_(203)=nor2{new_n1437_(269),new_n1429_(302)}
Cycle1028: G696(353)=nor2{new_n1438_(203),new_n1251_(305)}
Cycle1029: new_n1440_(219)=nor2{new_n1271_(217),G875(251)}
Cycle1030: new_n1441_(257)=nor2{new_n1274_(196),G836(303)}
Cycle1031: new_n1443_(359)=nor2{G1691(159),G155(70)}
Cycle1032: new_n1444_(255)=nor2{new_n1443_(359),new_n1277_(276)}
Cycle1033: Initialization(Ron){new_n1436_(247),new_n1429_(302),new_n1437_(269),new_n1438_(203),new_n1443_(359)}
Cycle1034: new_n1445_(359)=inv1{new_n1444_(255)}
Cycle1035: new_n1442_(203)=nor2{new_n1269_(307),G152(69)}
Cycle1036: new_n1446_(269)=nor2{new_n1445_(359),new_n1442_(203)}
Cycle1037: new_n1447_(302)=nor2{new_n1446_(269),new_n1441_(257)}
Cycle1038: new_n1448_(247)=inv1{new_n1447_(302)}
Cycle1039: Initialization(Ron){new_n1444_(255),new_n1442_(203),new_n1445_(359),new_n1441_(257),new_n1446_(269),new_n1447_(302)}
Cycle1040: new_n1449_(302)=nor2{new_n1448_(247),new_n1440_(219)}
Cycle1041: G699(269)=nor2{new_n1449_(302),new_n1251_(305)}
Cycle1042: new_n1451_(257)=nor2{new_n1271_(217),G873(388)}
Cycle1043: new_n1452_(359)=nor2{new_n1274_(196),G834(271)}
Cycle1044: new_n1454_(203)=nor2{G1691(159),G149(68)}
Cycle1045: new_n1455_(255)=nor2{new_n1454_(203),new_n1277_(276)}
Cycle1046: Initialization(Ron){new_n1440_(219),new_n1448_(247),new_n1449_(302),new_n1454_(203)}
Cycle1047: new_n1456_(203)=inv1{new_n1455_(255)}
Cycle1048: new_n1453_(302)=nor2{new_n1269_(307),G146(67)}
Cycle1049: new_n1457_(247)=nor2{new_n1456_(203),new_n1453_(302)}
Cycle1050: new_n1458_(219)=nor2{new_n1457_(247),new_n1452_(359)}
Cycle1051: Initialization(Ron){new_n1455_(255),new_n1453_(302),new_n1456_(203),new_n1452_(359),new_n1457_(247)}
Cycle1052: new_n1459_(247)=inv1{new_n1458_(219)}
Cycle1053: new_n1460_(359)=nor2{new_n1459_(247),new_n1451_(257)}
Cycle1054: G702(203)=nor2{new_n1460_(359),new_n1251_(305)}
Cycle1055: new_n1462_(302)=inv1{G3724(170)}
Cycle1056: new_n1463_(255)=nor2{G623(210),new_n1462_(302)}
Cycle1057: Initialization(Ron){new_n1458_(219),new_n1451_(257),new_n1459_(247),new_n1460_(359)}
Cycle1058: new_n1464_(359)=inv1{G3717(169)}
Cycle1059: new_n1465_(247)=inv1{G123(53)}
Cycle1060: new_n1466_(257)=nor2{G3724(170),new_n1465_(247)}
Cycle1061: new_n1467_(219)=nor2{new_n1466_(257),new_n1464_(359)}
Cycle1062: Initialization(Ron){new_n1464_(359),new_n1466_(257)}
Cycle1063: new_n1468_(257)=inv1{new_n1467_(219)}
Cycle1064: new_n1469_(359)=nor2{new_n1468_(257),new_n1463_(255)}
Cycle1065: Initialization(Ron){new_n1467_(219),new_n1463_(255),new_n1468_(257)}
Cycle1066: new_n1473_(257)=inv1{G132(60)}
Cycle1067: new_n1474_(255)=nor2{new_n763_(206),new_n1473_(257)}
Cycle1068: new_n1475_(219)=nor2{new_n764_(198),G132(60)}
Cycle1069: Initialization(Ron){new_n764_(198)}
Cycle1070: new_n1476_(198)=nor2{new_n1475_(219),new_n1474_(255)}
Cycle1071: Initialization(Ron){new_n1474_(255),new_n1475_(219)}
Cycle1072: new_n1477_(219)=nor2{new_n1476_(198),new_n1462_(302)}
Cycle1073: new_n1478_(255)=nor2{new_n471_(279),G3724(170)}
Cycle1074: Initialization(Ron){new_n1462_(302),new_n1476_(198)}
Cycle1075: new_n1479_(198)=nor2{new_n1478_(255),G3717(169)}
Cycle1076: new_n1480_(302)=inv1{new_n1479_(198)}
Cycle1077: Initialization(Ron){new_n1478_(255),new_n1479_(198)}
Cycle1078: new_n1481_(198)=nor2{new_n1480_(302),new_n1477_(219)}
Cycle1079: new_n1470_(255)=inv1{G135(61)}
Cycle1080: Initialization(Ron){new_n1477_(219),new_n1480_(302)}
Cycle1081: new_n1471_(302)=inv1{G4115(177)}
Cycle1082: new_n1472_(219)=nor2{new_n1471_(302),new_n1470_(255)}
Cycle1083: Initialization(Ron){new_n1470_(255),new_n1471_(302)}
Cycle1084: new_n1482_(302)=nor2{new_n1481_(198),new_n1472_(219)}
Cycle1085: new_n1483_(255)=inv1{new_n1482_(302)}
Cycle1086: Initialization(Ron){new_n1472_(219),new_n1481_(198),new_n1482_(302)}
Cycle1087: G818(302)=nor2{new_n1483_(255),new_n1469_(359)}
Cycle1088: new_n1485_(198)=nor2{new_n1236_(330),new_n1473_(257)}
Cycle1089: new_n1486_(219)=inv1{new_n1236_(330)}
Cycle1090: Initialization(Ron){new_n1469_(359),new_n1483_(255),new_n1473_(257),new_n1236_(330)}
Cycle1091: new_n1487_(330)=nor2{new_n1486_(219),G132(60)}
Cycle1092: G813(257)=nor2{new_n1487_(330),new_n1485_(198)}
Cycle1093: new_n1161_(255)=nor2{new_n697_(308),new_n688_(327)}
Cycle1094: new_n1162_(359)=nor2{new_n698_(311),new_n690_(326)}
Cycle1095: Initialization(Ron){new_n1486_(219),new_n1485_(198),new_n1487_(330),new_n688_(327),new_n697_(308),new_n690_(326),new_n698_(311)}
Cycle1096: new_n1163_(311)=nor2{new_n1162_(359),new_n1161_(255)}
Cycle1097: new_n1164_(326)=nor2{new_n1163_(311),new_n705_(298)}
Cycle1098: new_n1165_(308)=inv1{new_n1163_(311)}
Cycle1099: new_n1166_(327)=nor2{new_n1165_(308),new_n703_(293)}
Cycle1100: new_n1167_(330)=nor2{new_n1166_(327),new_n1164_(326)}
Cycle1101: new_n1168_(198)=inv1{new_n1167_(330)}
Cycle1102: new_n1169_(219)=nor2{new_n673_(393),new_n644_(363)}
Cycle1103: Initialization(Ron){new_n1161_(255),new_n1162_(359),new_n705_(298),new_n1163_(311),new_n703_(293),new_n1165_(308),new_n1164_(326),new_n1166_(327),new_n644_(363),new_n673_(393)}
Cycle1104: new_n1170_(393)=nor2{new_n675_(397),new_n646_(361)}
Cycle1105: new_n1171_(363)=nor2{new_n1170_(393),new_n1169_(219)}
Cycle1106: new_n1172_(327)=nor2{new_n1171_(363),new_n720_(350)}
Cycle1107: new_n1173_(326)=inv1{new_n1171_(363)}
Cycle1108: new_n1174_(308)=nor2{new_n1173_(326),new_n718_(342)}
Cycle1109: new_n1175_(293)=nor2{new_n1174_(308),new_n1172_(327)}
Cycle1110: new_n1176_(311)=inv1{new_n1175_(293)}
Cycle1111: new_n1177_(298)=nor2{new_n1176_(311),new_n1168_(198)}
Cycle1112: new_n1178_(359)=nor2{new_n1175_(293),new_n1167_(330)}
Cycle1113: new_n1179_(255)=nor2{new_n1178_(359),new_n1177_(298)}
Cycle1114: Initialization(Ron){new_n646_(361),new_n675_(397),new_n1169_(219),new_n1170_(393),new_n720_(350),new_n1171_(363),new_n718_(342),new_n1173_(326),new_n1172_(327),new_n1174_(308),new_n1168_(198),new_n1176_(311),new_n1167_(330),new_n1175_(293),new_n1177_(298),new_n1178_(359)}
Cycle1115: new_n1180_(359)=inv1{new_n1179_(255)}
Cycle1116: new_n1181_(298)=nor2{new_n633_(291),G292(111)}
Cycle1117: new_n1182_(293)=nor2{G335(123),G289(110)}
Cycle1118: new_n1183_(330)=nor2{new_n1182_(293),new_n1181_(298)}
Cycle1119: new_n1184_(311)=nor2{new_n1183_(330),new_n1180_(359)}
Cycle1120: new_n1185_(198)=inv1{new_n1183_(330)}
Cycle1121: new_n1186_(308)=nor2{new_n1185_(198),new_n1179_(255)}
Cycle1122: new_n1187_(327)=nor2{new_n1186_(308),new_n1184_(311)}
Cycle1123: new_n1188_(326)=inv1{new_n1187_(327)}
Cycle1124: new_n1153_(342)=nor2{new_n664_(383),new_n653_(369)}
Cycle1125: new_n1154_(363)=nor2{new_n665_(386),new_n655_(372)}
Cycle1126: new_n1155_(350)=nor2{new_n1154_(363),new_n1153_(342)}
Cycle1127: new_n1156_(393)=nor2{new_n1155_(350),new_n637_(407)}
Cycle1128: new_n1157_(219)=inv1{new_n1155_(350)}
Cycle1129: new_n1158_(397)=nor2{new_n1157_(219),new_n635_(406)}
Cycle1130: new_n1159_(361)=nor2{new_n1158_(397),new_n1156_(393)}
Cycle1131: Initialization(Ron){new_n633_(291),new_n1181_(298),new_n1182_(293),new_n1180_(359),new_n1183_(330),new_n1179_(255),new_n1185_(198),new_n1184_(311),new_n1186_(308),new_n653_(369),new_n664_(383),new_n655_(372),new_n665_(386),new_n1153_(342),new_n1154_(363),new_n637_(407),new_n1155_(350),new_n635_(406),new_n1157_(219),new_n1156_(393),new_n1158_(397)}
Cycle1132: new_n1160_(397)=inv1{new_n1159_(361)}
Cycle1133: new_n1189_(393)=nor2{new_n1188_(326),new_n1160_(397)}
Cycle1134: new_n1190_(219)=nor2{new_n1187_(327),new_n1159_(361)}
Cycle1135: new_n1191_(406)=nor2{new_n1190_(219),new_n1189_(393)}
Cycle1136: G1000(350)=inv1{new_n1191_(406)}
Cycle1137: new_n1117_(407)=inv1{new_n983_(370)}
Cycle1138: new_n1118_(363)=nor2{new_n1117_(407),new_n739_(248)}
Cycle1139: new_n1119_(342)=nor2{new_n983_(370),new_n741_(267)}
Cycle1140: new_n1120_(386)=nor2{new_n1119_(342),new_n1118_(363)}
Cycle1141: new_n1121_(372)=inv1{new_n1120_(386)}
Cycle1142: new_n1122_(383)=nor2{new_n801_(264),new_n793_(301)}
Cycle1143: new_n1123_(369)=nor2{new_n794_(194),G331(121)}
Cycle1144: new_n1124_(308)=nor2{new_n1123_(369),new_n1122_(383)}
Cycle1145: new_n1125_(311)=nor2{new_n1124_(308),new_n1121_(372)}
Cycle1146: new_n1126_(198)=inv1{new_n1124_(308)}
Cycle1147: new_n1127_(255)=nor2{new_n1126_(198),new_n1120_(386)}
Cycle1148: new_n1128_(330)=nor2{new_n1127_(255),new_n1125_(311)}
Cycle1149: new_n1129_(359)=inv1{new_n1128_(330)}
Cycle1150: new_n1138_(293)=nor2{new_n779_(346),new_n748_(237)}
Cycle1151: new_n1139_(298)=nor2{new_n780_(338),new_n750_(230)}
Cycle1152: new_n1140_(291)=nor2{new_n1139_(298),new_n1138_(293)}
Cycle1153: Initialization(Ron){new_n1160_(397),new_n1188_(326),new_n1159_(361),new_n1187_(327),new_n1189_(393),new_n1190_(219),new_n1191_(406),new_n739_(248),new_n741_(267),new_n1118_(363),new_n1119_(342),new_n793_(301),new_n801_(264),new_n794_(194),new_n1122_(383),new_n1123_(369),new_n1121_(372),new_n1124_(308),new_n1120_(386),new_n1126_(198),new_n1125_(311),new_n1127_(255),new_n748_(237),new_n779_(346),new_n750_(230),new_n780_(338),new_n1138_(293),new_n1139_(298)}
Cycle1154: new_n1141_(298)=nor2{new_n1140_(291),new_n788_(317)}
Cycle1155: new_n1142_(293)=inv1{new_n1140_(291)}
Cycle1156: new_n1143_(338)=nor2{new_n1142_(293),new_n787_(315)}
Cycle1157: new_n1144_(230)=nor2{new_n1143_(338),new_n1141_(298)}
Cycle1158: new_n1130_(346)=nor2{G372(132),new_n737_(376)}
Cycle1159: new_n1131_(237)=nor2{G369(131),G332(122)}
Cycle1160: new_n1132_(255)=nor2{new_n1131_(237),new_n1130_(346)}
Cycle1161: new_n1133_(311)=nor2{new_n1132_(255),new_n773_(356)}
Cycle1162: new_n1134_(198)=inv1{new_n1132_(255)}
Cycle1163: new_n1135_(386)=nor2{new_n1134_(198),new_n771_(358)}
Cycle1164: new_n1136_(308)=nor2{new_n1135_(386),new_n1133_(311)}
Cycle1165: new_n1137_(372)=inv1{new_n1136_(308)}
Cycle1166: new_n1145_(369)=nor2{new_n1144_(230),new_n1137_(372)}
Cycle1167: new_n1146_(383)=inv1{new_n1144_(230)}
Cycle1168: new_n1147_(194)=nor2{new_n1146_(383),new_n1136_(308)}
Cycle1169: new_n1148_(264)=nor2{new_n1147_(194),new_n1145_(369)}
Cycle1170: new_n1149_(301)=inv1{new_n1148_(264)}
Cycle1171: new_n1150_(342)=nor2{new_n1149_(301),new_n1129_(359)}
Cycle1172: new_n1151_(363)=nor2{new_n1148_(264),new_n1128_(330)}
Cycle1173: G998(267)=nor2{new_n1151_(363),new_n1150_(342)}
Cycle1174: new_n855_(248)=nor2{G273(106),new_n487_(261)}
Cycle1175: new_n856_(406)=nor2{new_n516_(241),G265(104)}
Cycle1176: new_n857_(219)=nor2{new_n856_(406),new_n855_(248)}
Cycle1177: new_n858_(393)=inv1{new_n857_(219)}
Cycle1178: new_n859_(327)=nor2{new_n858_(393),new_n595_(209)}
Cycle1179: new_n860_(361)=nor2{new_n857_(219),G206(87)}
Cycle1180: new_n861_(326)=nor2{new_n860_(361),new_n859_(327)}
Cycle1181: new_n851_(397)=nor2{G257(102),new_n577_(231)}
Cycle1182: Initialization(Ron){new_n1140_(291),new_n1142_(293),new_n1141_(298),new_n1143_(338),new_n737_(376),new_n1130_(346),new_n1131_(237),new_n773_(356),new_n1132_(255),new_n771_(358),new_n1134_(198),new_n1133_(311),new_n1135_(386),new_n1137_(372),new_n1144_(230),new_n1136_(308),new_n1146_(383),new_n1145_(369),new_n1147_(194),new_n1129_(359),new_n1149_(301),new_n1128_(330),new_n1148_(264),new_n1150_(342),new_n1151_(363),new_n855_(248),new_n856_(406),new_n595_(209),new_n858_(393),new_n857_(219),new_n859_(327),new_n860_(361)}
Cycle1183: new_n852_(361)=nor2{new_n564_(244),G234(95)}
Cycle1184: new_n853_(327)=nor2{new_n852_(361),new_n851_(397)}
Cycle1185: new_n854_(219)=inv1{new_n853_(327)}
Cycle1186: new_n862_(393)=nor2{new_n861_(326),new_n854_(219)}
Cycle1187: new_n863_(209)=inv1{new_n861_(326)}
Cycle1188: new_n864_(406)=nor2{new_n863_(209),new_n853_(327)}
Cycle1189: new_n865_(248)=nor2{new_n864_(406),new_n862_(393)}
Cycle1190: new_n866_(363)=inv1{new_n865_(248)}
Cycle1191: new_n869_(342)=nor2{new_n549_(197),new_n500_(222)}
Cycle1192: new_n868_(264)=nor2{G281(108),G210(89)}
Cycle1193: new_n870_(330)=nor2{new_n869_(342),new_n868_(264)}
Cycle1194: new_n871_(301)=inv1{new_n870_(330)}
Cycle1195: new_n867_(359)=inv1{G289(110)}
Cycle1196: new_n872_(194)=nor2{new_n871_(301),new_n867_(359)}
Cycle1197: new_n873_(369)=nor2{new_n870_(330),G289(110)}
Cycle1198: new_n874_(383)=nor2{new_n873_(369),new_n872_(194)}
Cycle1199: new_n875_(308)=inv1{new_n874_(383)}
Cycle1200: new_n876_(230)=nor2{G226(93),new_n608_(200)}
Cycle1201: new_n877_(372)=nor2{new_n533_(180),G218(91)}
Cycle1202: new_n878_(386)=nor2{new_n877_(372),new_n876_(230)}
Cycle1203: new_n879_(311)=nor2{new_n878_(386),new_n875_(308)}
Cycle1204: new_n880_(198)=inv1{new_n878_(386)}
Cycle1205: new_n881_(358)=nor2{new_n880_(198),new_n874_(383)}
Cycle1206: new_n882_(255)=nor2{new_n881_(358),new_n879_(311)}
Cycle1207: new_n883_(356)=inv1{new_n882_(255)}
Cycle1208: new_n884_(237)=nor2{new_n883_(356),new_n866_(363)}
Cycle1209: new_n885_(346)=nor2{new_n882_(255),new_n865_(248)}
Cycle1210: new_n886_(376)=nor2{new_n885_(346),new_n884_(237)}
Cycle1211: G1004(338)=inv1{new_n886_(376)}
Cycle1212: new_n831_(298)=nor2{G369(131),new_n464_(287)}
Cycle1213: new_n832_(293)=inv1{G369(131)}
Cycle1214: new_n833_(291)=nor2{new_n832_(293),G361(129)}
Cycle1215: Initialization(Ron){new_n851_(397),new_n852_(361),new_n854_(219),new_n861_(326),new_n853_(327),new_n863_(209),new_n862_(393),new_n864_(406),new_n868_(264),new_n869_(342),new_n867_(359),new_n871_(301),new_n870_(330),new_n872_(194),new_n873_(369),new_n876_(230),new_n877_(372),new_n875_(308),new_n878_(386),new_n874_(383),new_n880_(198),new_n879_(311),new_n881_(358),new_n866_(363),new_n883_(356),new_n865_(248),new_n882_(255),new_n884_(237),new_n885_(346),new_n886_(376),new_n464_(287),new_n832_(293)}
Cycle1216: new_n834_(293)=nor2{new_n833_(291),new_n831_(298)}
Cycle1217: new_n835_(287)=inv1{new_n834_(293)}
Cycle1218: new_n836_(376)=nor2{G324(120),new_n429_(253)}
Cycle1219: new_n837_(346)=nor2{new_n411_(333),G302(114)}
Cycle1220: new_n838_(237)=nor2{new_n837_(346),new_n836_(376)}
Cycle1221: new_n839_(255)=inv1{new_n838_(237)}
Cycle1222: new_n840_(248)=nor2{new_n839_(255),new_n835_(287)}
Cycle1223: new_n841_(356)=nor2{new_n838_(237),new_n834_(293)}
Cycle1224: new_n842_(363)=nor2{new_n841_(356),new_n840_(248)}
Cycle1225: new_n823_(358)=nor2{G351(127),new_n383_(318)}
Cycle1226: new_n824_(311)=nor2{new_n398_(348),G341(125)}
Cycle1227: new_n825_(198)=nor2{new_n824_(311),new_n823_(358)}
Cycle1228: new_n826_(383)=inv1{new_n825_(198)}
Cycle1229: new_n827_(386)=nor2{new_n826_(383),new_n468_(282)}
Cycle1230: new_n828_(308)=nor2{new_n825_(198),G293(112)}
Cycle1231: new_n829_(372)=nor2{new_n828_(308),new_n827_(386)}
Cycle1232: new_n830_(230)=inv1{new_n829_(372)}
Cycle1233: new_n843_(369)=nor2{new_n842_(363),new_n830_(230)}
Cycle1234: new_n844_(194)=inv1{new_n842_(363)}
Cycle1235: new_n845_(330)=nor2{new_n844_(194),new_n829_(372)}
Cycle1236: new_n846_(301)=nor2{new_n845_(330),new_n843_(369)}
Cycle1237: new_n847_(359)=inv1{new_n846_(301)}
Cycle1238: new_n819_(342)=nor2{G316(118),new_n434_(262)}
Cycle1239: new_n820_(264)=nor2{new_n451_(299),G308(116)}
Cycle1240: new_n821_(406)=nor2{new_n820_(264),new_n819_(342)}
Cycle1241: new_n822_(393)=inv1{new_n821_(406)}
Cycle1242: new_n848_(209)=nor2{new_n847_(359),new_n822_(393)}
Cycle1243: new_n849_(327)=nor2{new_n846_(301),new_n821_(406)}
Cycle1244: G1002(326)=nor2{new_n849_(327),new_n848_(209)}
Cycle1245: G849(219)=inv1{G552(152)}
Cycle1246: G850(361)=inv1{G562(155)}
Cycle1247: G601(397)=nor2{G850(361),G849(219)}
Cycle1248: Initialization(Ron){new_n831_(298),new_n833_(291),new_n429_(253),new_n836_(376),new_n837_(346),new_n835_(287),new_n839_(255),new_n834_(293),new_n838_(237),new_n840_(248),new_n841_(356),new_n823_(358),new_n824_(311),new_n468_(282),new_n826_(383),new_n825_(198),new_n827_(386),new_n828_(308),new_n830_(230),new_n842_(363),new_n829_(372),new_n844_(194),new_n843_(369),new_n845_(330),new_n434_(262),new_n451_(299),new_n819_(342),new_n820_(264),new_n822_(393),new_n847_(359),new_n821_(406),new_n846_(301),new_n848_(209),new_n849_(327)}
Cycle1249: new_n1532_(327)=inv1{G601(397)}
Cycle1250: G848(209)=inv1{G245(98)}
Cycle1251: G851(301)=inv1{G559(154)}
Cycle1252: new_n1533_(406)=nor2{G851(301),G848(209)}
Cycle1253: new_n1534_(359)=inv1{new_n1533_(406)}
Cycle1254: new_n1535_(393)=nor2{new_n1534_(359),new_n1532_(327)}
Cycle1255: new_n1536_(264)=inv1{new_n1535_(393)}
Cycle1256: new_n324_(342)=inv1{G386(135)}
Cycle1257: new_n325_(299)=inv1{G556(153)}
Cycle1258: new_n326_(262)=nor2{new_n325_(299),new_n324_(342)}
Cycle1259: G847(330)=inv1{new_n326_(262)}
Cycle1260: new_n1537_(369)=nor2{new_n1536_(264),G847(330)}
Cycle1261: new_n1538_(194)=inv1{new_n1537_(369)}
Cycle1262: new_n1539_(372)=nor2{new_n1538_(194),G1002(326)}
Cycle1263: new_n1540_(363)=inv1{new_n1539_(372)}
Cycle1264: new_n1541_(230)=nor2{new_n1540_(363),G1004(338)}
Cycle1265: new_n1542_(308)=inv1{new_n1541_(230)}
Cycle1266: new_n1543_(386)=nor2{new_n1542_(308),G998(267)}
Cycle1267: new_n1544_(198)=inv1{new_n1543_(386)}
Cycle1268: G854(383)=nor2{new_n1544_(198),G1000(350)}
Cycle1269: new_n1489_(282)=nor2{G623(210),new_n926_(320)}
Cycle1270: new_n1490_(311)=nor2{new_n930_(368),new_n471_(279)}
Cycle1271: new_n1491_(358)=nor2{new_n935_(414),new_n1465_(247)}
Cycle1272: new_n1492_(356)=nor2{new_n1491_(358),new_n1490_(311)}
Cycle1273: new_n1493_(248)=inv1{new_n1492_(356)}
Cycle1274: G824(237)=nor2{new_n1493_(248),new_n1489_(282)}
Cycle1275: new_n1582_(293)=nor2{G824(237),new_n1049_(186)}
Cycle1276: new_n1584_(255)=nor2{G4089(173),G109(41)}
Cycle1277: new_n1585_(287)=nor2{new_n1584_(255),new_n1052_(394)}
Cycle1278: new_n1586_(346)=inv1{new_n1585_(287)}
Cycle1279: new_n1583_(376)=nor2{new_n1044_(343),G106(40)}
Cycle1280: new_n1587_(253)=nor2{new_n1586_(346),new_n1583_(376)}
