Benchmark: c3540_157
Cycle995: Initialization(Ron){new_n1139_(123),new_n1141_(88),new_n1142_(104),new_n1143_(54),new_n1140_(133),new_n1144_(142),new_n1145_(86)}
Cycle996: new_n744_(86)=nor2{new_n696_(55),new_n113_(119)}
Cycle997: new_n1135_(142)=nor2{new_n744_(86),new_n194_(68)}
Cycle998: new_n1136_(133)=inv1{new_n1135_(142)}
Cycle999: new_n1147_(54)=nor2{new_n1146_(59),new_n1136_(133)}
Cycle1000: new_n1148_(104)=inv1{new_n1147_(54)}
Cycle1001: new_n702_(88)=inv1{G322(43)}
Cycle1002: new_n1129_(123)=nor2{new_n693_(154),new_n702_(88)}
Cycle1003: Initialization(Ron){new_n1135_(142),new_n1136_(133),new_n1146_(59),new_n1147_(54)}
Cycle1004: new_n722_(54)=inv1{G311(41)}
Cycle1005: new_n1130_(59)=nor2{new_n707_(90),new_n722_(54)}
Cycle1006: new_n1131_(133)=nor2{new_n1130_(59),new_n1129_(123)}
Cycle1007: new_n1132_(142)=inv1{new_n1131_(133)}
Cycle1008: Initialization(Ron){new_n1129_(123),new_n1130_(59),new_n1131_(133)}
Cycle1009: new_n711_(133)=inv1{G317(42)}
Cycle1010: new_n1128_(59)=nor2{new_n728_(58),new_n711_(133)}
Cycle1011: new_n1133_(123)=nor2{new_n1132_(142),new_n1128_(59)}
Cycle1012: Initialization(Ron){new_n1128_(59),new_n1132_(142)}
Cycle1013: new_n1134_(142)=inv1{new_n1133_(123)}
Cycle1014: new_n1149_(59)=nor2{new_n1148_(104),new_n1134_(142)}
Cycle1015: Initialization(Ron){new_n1133_(123),new_n1134_(142),new_n1148_(104)}
Cycle1016: new_n1150_(104)=nor2{new_n1149_(59),new_n1127_(141)}
Cycle1017: new_n1151_(142)=nor2{new_n1150_(104),new_n678_(93)}
Cycle1018: new_n665_(123)=nor2{new_n133_(96),new_n194_(68)}
Cycle1019: Initialization(Ron){new_n1127_(141),new_n1149_(59),new_n1150_(104)}
Cycle1020: new_n666_(104)=inv1{new_n665_(123)}
Cycle1021: new_n1152_(59)=nor2{new_n666_(104),new_n190_(64)}
Cycle1022: new_n661_(141)=nor2{new_n660_(110),new_n656_(80)}
Cycle1023: Initialization(Ron){new_n665_(123),new_n190_(64),new_n656_(80),new_n660_(110)}
Cycle1024: new_n662_(110)=inv1{new_n661_(141)}
Cycle1025: new_n1153_(80)=nor2{new_n132_(97),new_n88_(144)}
Cycle1026: new_n1154_(64)=nor2{new_n1153_(80),new_n662_(110)}
Cycle1027: new_n1155_(123)=inv1{new_n1154_(64)}
Cycle1028: Initialization(Ron){new_n661_(141),new_n1153_(80),new_n1154_(64)}
Cycle1029: new_n1156_(64)=nor2{new_n1155_(123),new_n1152_(59)}
Cycle1030: new_n1157_(80)=nor2{new_n1156_(64),new_n767_(62)}
Cycle1031: new_n1158_(141)=inv1{new_n1157_(80)}
Cycle1032: Initialization(Ron){new_n1152_(59),new_n1155_(123),new_n1156_(64),new_n1157_(80)}
Cycle1033: new_n1159_(80)=nor2{new_n1158_(141),new_n1151_(142)}
Cycle1034: new_n1160_(64)=inv1{new_n1159_(80)}
Cycle1035: new_n1161_(123)=nor2{new_n1160_(64),new_n1105_(69)}
Cycle1036: new_n1162_(59)=nor2{new_n1161_(123),new_n1104_(106)}
Cycle1037: Initialization(Ron){new_n1151_(142),new_n1158_(141),new_n1159_(80),new_n1105_(69),new_n1160_(64),new_n1104_(106),new_n1161_(123)}
Cycle1038: new_n1163_(123)=inv1{new_n1162_(59)}
Cycle1039: new_n1164_(106)=nor2{new_n1163_(123),new_n1103_(131)}
Cycle1040: G390(64)=inv1{new_n1164_(106)}
Cycle1041: new_n1003_(69)=nor2{new_n765_(72),new_n981_(103)}
Cycle1042: new_n1004_(80)=inv1{new_n1003_(69)}
Cycle1043: new_n1005_(141)=nor2{new_n1004_(80),new_n1002_(81)}
Cycle1044: new_n1006_(142)=nor2{new_n998_(128),new_n995_(114)}
Cycle1045: Initialization(Ron){new_n1162_(59),new_n1103_(131),new_n1163_(123),new_n981_(103),new_n765_(72),new_n1003_(69),new_n1002_(81),new_n1004_(80),new_n995_(114),new_n998_(128)}
Cycle1046: new_n916_(128)=nor2{new_n601_(126),new_n250_(84)}
Cycle1047: new_n917_(114)=nor2{new_n916_(128),new_n262_(115)}
Cycle1048: new_n918_(80)=inv1{new_n255_(143)}
Cycle1049: new_n919_(81)=nor2{new_n601_(126),new_n918_(80)}
Cycle1050: new_n920_(69)=nor2{new_n919_(81),new_n917_(114)}
Cycle1051: new_n921_(72)=inv1{new_n920_(69)}
Cycle1052: new_n1007_(103)=nor2{new_n1006_(142),new_n921_(72)}
Cycle1053: new_n1008_(123)=inv1{new_n1006_(142)}
Cycle1054: new_n1009_(131)=nor2{new_n1008_(123),new_n920_(69)}
Cycle1055: new_n1010_(59)=nor2{new_n1009_(131),new_n766_(109)}
Cycle1056: Initialization(Ron){new_n250_(84),new_n262_(115),new_n916_(128),new_n255_(143),new_n918_(80),new_n601_(126),new_n917_(114),new_n919_(81),new_n1006_(142),new_n920_(69),new_n1008_(123),new_n1009_(131)}
Cycle1057: new_n1011_(131)=inv1{new_n1010_(59)}
Cycle1058: new_n1012_(123)=nor2{new_n1011_(131),new_n1007_(103)}
Cycle1059: new_n1013_(69)=inv1{new_n1012_(123)}
Cycle1060: new_n1014_(142)=nor2{new_n1013_(69),new_n1005_(141)}
Cycle1061: new_n922_(81)=nor2{new_n921_(72),new_n657_(74)}
Cycle1062: new_n923_(114)=nor2{new_n696_(55),new_n88_(144)}
Cycle1063: new_n925_(126)=nor2{new_n718_(52),new_n113_(119)}
Cycle1064: new_n924_(80)=nor2{new_n715_(117),new_n357_(75)}
Cycle1065: new_n926_(143)=nor2{new_n925_(126),new_n924_(80)}
Cycle1066: new_n927_(128)=inv1{new_n926_(143)}
Cycle1067: new_n928_(115)=nor2{new_n927_(128),new_n923_(114)}
Cycle1068: new_n929_(84)=inv1{new_n928_(115)}
Cycle1069: Initialization(Ron){new_n1010_(59),new_n1007_(103),new_n1011_(131),new_n1012_(123),new_n1005_(141),new_n1013_(69),new_n921_(72),new_n924_(80),new_n925_(126),new_n926_(143),new_n927_(128),new_n928_(115)}
Cycle1070: new_n933_(115)=nor2{new_n685_(108),new_n96_(136)}
Cycle1071: new_n934_(128)=nor2{new_n728_(58),new_n722_(54)}
Cycle1072: new_n935_(143)=nor2{new_n934_(128),new_n933_(115)}
Cycle1073: new_n936_(126)=inv1{new_n935_(143)}
Cycle1074: new_n937_(80)=nor2{new_n693_(154),new_n711_(133)}
Cycle1075: new_n938_(72)=nor2{new_n724_(111),new_n265_(153)}
Cycle1076: new_n939_(69)=nor2{new_n938_(72),new_n937_(80)}
Cycle1077: new_n940_(141)=inv1{new_n939_(69)}
Cycle1078: new_n941_(123)=nor2{new_n940_(141),new_n936_(126)}
Cycle1079: new_n942_(131)=inv1{new_n941_(123)}
Cycle1080: new_n930_(103)=nor2{new_n707_(90),new_n315_(76)}
Cycle1081: new_n931_(59)=nor2{new_n930_(103),new_n194_(68)}
Cycle1082: Initialization(Ron){new_n933_(115),new_n934_(128),new_n935_(143),new_n937_(80),new_n938_(72),new_n939_(69),new_n936_(126),new_n940_(141),new_n941_(123),new_n930_(103)}
Cycle1083: new_n932_(103)=inv1{new_n931_(59)}
Cycle1084: new_n943_(123)=nor2{new_n942_(131),new_n932_(103)}
Cycle1085: new_n944_(141)=inv1{new_n943_(123)}
Cycle1086: new_n945_(126)=nor2{new_n944_(141),new_n929_(84)}
Cycle1087: new_n956_(69)=nor2{new_n693_(154),new_n801_(73)}
Cycle1088: new_n958_(72)=nor2{new_n957_(92),new_n956_(69)}
Cycle1089: new_n959_(80)=inv1{new_n958_(72)}
Cycle1090: new_n961_(143)=nor2{new_n685_(108),new_n110_(122)}
Cycle1091: new_n960_(128)=nor2{new_n707_(90),new_n540_(150)}
Cycle1092: new_n962_(115)=nor2{new_n961_(143),new_n960_(128)}
Cycle1093: Initialization(Ron){new_n931_(59),new_n932_(103),new_n942_(131),new_n943_(123),new_n929_(84),new_n944_(141),new_n956_(69),new_n957_(92),new_n958_(72),new_n960_(128),new_n961_(143)}
Cycle1094: new_n963_(143)=inv1{new_n962_(115)}
Cycle1095: new_n964_(128)=nor2{new_n963_(143),new_n959_(80)}
Cycle1096: new_n965_(72)=inv1{new_n964_(128)}
Cycle1097: new_n953_(92)=nor2{new_n696_(55),new_n93_(139)}
Cycle1098: new_n954_(69)=nor2{new_n953_(92),G33(3)}
Cycle1099: new_n955_(141)=inv1{new_n954_(69)}
Cycle1100: new_n966_(84)=nor2{new_n965_(72),new_n955_(141)}
Cycle1101: new_n967_(123)=inv1{new_n966_(84)}
Cycle1102: new_n947_(131)=nor2{new_n715_(117),new_n423_(71)}
Cycle1103: new_n948_(103)=nor2{new_n728_(58),new_n808_(112)}
Cycle1104: new_n949_(59)=nor2{new_n948_(103),new_n947_(131)}
Cycle1105: Initialization(Ron){new_n962_(115),new_n959_(80),new_n963_(143),new_n964_(128),new_n954_(69),new_n955_(141),new_n965_(72),new_n966_(84),new_n947_(131),new_n948_(103)}
Cycle1106: new_n950_(103)=inv1{new_n949_(59)}
Cycle1107: new_n946_(131)=nor2{new_n724_(111),new_n105_(127)}
Cycle1108: new_n951_(84)=nor2{new_n950_(103),new_n946_(131)}
Cycle1109: new_n952_(72)=inv1{new_n951_(84)}
Cycle1110: new_n968_(141)=nor2{new_n967_(123),new_n952_(72)}
Cycle1111: new_n969_(69)=nor2{new_n968_(141),new_n945_(126)}
Cycle1112: new_n970_(128)=nor2{new_n969_(69),new_n678_(93)}
Cycle1113: new_n971_(143)=nor2{new_n666_(104),new_n151_(78)}
Cycle1114: new_n972_(80)=nor2{new_n132_(97),new_n78_(151)}
Cycle1115: new_n973_(115)=nor2{new_n972_(80),new_n662_(110)}
Cycle1116: Initialization(Ron){new_n949_(59),new_n946_(131),new_n950_(103),new_n951_(84),new_n952_(72),new_n967_(123),new_n945_(126),new_n968_(141),new_n969_(69),new_n151_(78),new_n972_(80)}
Cycle1117: new_n974_(80)=inv1{new_n973_(115)}
Cycle1118: new_n975_(78)=nor2{new_n974_(80),new_n971_(143)}
Cycle1119: new_n976_(69)=nor2{new_n975_(78),new_n767_(62)}
Cycle1120: new_n977_(141)=inv1{new_n976_(69)}
Cycle1121: new_n978_(126)=nor2{new_n977_(141),new_n970_(128)}
Cycle1122: new_n979_(123)=inv1{new_n978_(126)}
Cycle1123: new_n980_(72)=nor2{new_n979_(123),new_n922_(81)}
Cycle1124: new_n1015_(84)=nor2{new_n1014_(142),new_n980_(72)}
Cycle1125: G387(103)=inv1{new_n1015_(84)}
Cycle1126: new_n1403_(131)=nor2{G390(64),G387(103)}
Cycle1127: new_n1404_(59)=inv1{new_n1403_(131)}
Cycle1128: Initialization(Ron){new_n973_(115),new_n971_(143),new_n974_(80),new_n975_(78),new_n976_(69),new_n970_(128),new_n977_(141),new_n978_(126),new_n922_(81),new_n979_(123),new_n980_(72),new_n1014_(142)}
Cycle1129: new_n1017_(142)=inv1{new_n989_(82)}
Cycle1130: new_n1018_(72)=nor2{new_n1017_(142),new_n641_(53)}
Cycle1131: new_n1019_(123)=nor2{new_n990_(63),new_n644_(87)}
Cycle1132: new_n1020_(81)=inv1{new_n1019_(123)}
Cycle1133: new_n1021_(126)=nor2{new_n1020_(81),new_n1018_(72)}
Cycle1134: new_n1023_(141)=nor2{new_n989_(82),new_n1022_(134)}
Cycle1135: new_n1024_(128)=nor2{new_n657_(74),new_n613_(125)}
Cycle1136: new_n1047_(69)=nor2{new_n685_(108),new_n357_(75)}
Cycle1137: new_n1049_(78)=nor2{new_n718_(52),new_n265_(153)}
Cycle1138: new_n1048_(80)=nor2{new_n728_(58),new_n702_(88)}
Cycle1139: new_n1050_(143)=nor2{new_n1049_(78),new_n1048_(80)}
Cycle1140: new_n1051_(115)=inv1{new_n1050_(143)}
Cycle1141: Initialization(Ron){new_n641_(53),new_n1017_(142),new_n990_(63),new_n1019_(123),new_n1018_(72),new_n1020_(81),new_n989_(82),new_n613_(125),new_n1048_(80),new_n1049_(78),new_n1050_(143)}
Cycle1142: new_n1052_(143)=nor2{new_n1051_(115),new_n1047_(69)}
Cycle1143: new_n1053_(78)=inv1{new_n1052_(143)}
Cycle1144: new_n1058_(80)=nor2{new_n696_(55),new_n96_(136)}
Cycle1145: new_n1057_(125)=nor2{new_n715_(117),new_n722_(54)}
Cycle1146: new_n1059_(82)=nor2{new_n1058_(80),new_n1057_(125)}
Cycle1147: new_n1060_(81)=inv1{new_n1059_(82)}
Cycle1148: new_n726_(72)=inv1{G326(44)}
Cycle1149: new_n1061_(123)=nor2{new_n693_(154),new_n726_(72)}
Cycle1150: new_n1062_(63)=nor2{new_n724_(111),new_n315_(76)}
Cycle1151: new_n1063_(142)=nor2{new_n1062_(63),new_n1061_(123)}
Cycle1152: new_n1064_(53)=inv1{new_n1063_(142)}
Cycle1153: Initialization(Ron){new_n1047_(69),new_n1051_(115),new_n1052_(143),new_n1057_(125),new_n1058_(80),new_n1059_(82),new_n1061_(123),new_n1062_(63),new_n1063_(142)}
Cycle1154: new_n1065_(142)=nor2{new_n1064_(53),new_n1060_(81)}
Cycle1155: new_n1066_(63)=inv1{new_n1065_(142)}
Cycle1156: new_n1054_(123)=nor2{new_n707_(90),new_n711_(133)}
Cycle1157: new_n1055_(82)=nor2{new_n1054_(123),new_n194_(68)}
Cycle1158: new_n1056_(80)=inv1{new_n1055_(82)}
Cycle1159: new_n1067_(125)=nor2{new_n1066_(63),new_n1056_(80)}
Cycle1160: new_n1068_(143)=inv1{new_n1067_(125)}
Cycle1161: new_n1069_(115)=nor2{new_n1068_(143),new_n1053_(78)}
Cycle1162: new_n1035_(69)=nor2{new_n693_(154),new_n540_(150)}
Cycle1163: Initialization(Ron){new_n1060_(81),new_n1064_(53),new_n1065_(142),new_n1054_(123),new_n1055_(82),new_n1056_(80),new_n1066_(63),new_n1067_(125),new_n1053_(78),new_n1068_(143)}
Cycle1164: new_n1034_(143)=nor2{new_n715_(117),new_n110_(122)}
Cycle1165: new_n1036_(78)=nor2{new_n1035_(69),new_n1034_(143)}
Cycle1166: new_n1037_(125)=inv1{new_n1036_(78)}
Cycle1167: new_n1039_(63)=nor2{new_n718_(52),new_n78_(151)}
Cycle1168: new_n1038_(80)=nor2{new_n728_(58),new_n423_(71)}
Cycle1169: new_n1040_(82)=nor2{new_n1039_(63),new_n1038_(80)}
Cycle1170: new_n1041_(123)=inv1{new_n1040_(82)}
Cycle1171: new_n1042_(142)=nor2{new_n1041_(123),new_n1037_(125)}
Cycle1172: new_n1043_(53)=inv1{new_n1042_(142)}
Cycle1173: new_n1032_(81)=nor2{new_n923_(114),G33(3)}
Cycle1174: Initialization(Ron){new_n1034_(143),new_n1035_(69),new_n1036_(78),new_n78_(151),new_n1038_(80),new_n1040_(82),new_n1037_(125),new_n1041_(123),new_n1042_(142),new_n923_(114)}
Cycle1175: new_n1033_(114)=inv1{new_n1032_(81)}
Cycle1176: new_n1044_(142)=nor2{new_n1043_(53),new_n1033_(114)}
Cycle1177: new_n1045_(123)=inv1{new_n1044_(142)}
Cycle1178: new_n1026_(125)=nor2{new_n724_(111),new_n85_(147)}
Cycle1179: new_n1028_(82)=nor2{new_n1027_(145),new_n1026_(125)}
Cycle1180: new_n1029_(80)=inv1{new_n1028_(82)}
Cycle1181: new_n1025_(151)=nor2{new_n707_(90),new_n105_(127)}
Cycle1182: new_n1030_(78)=nor2{new_n1029_(80),new_n1025_(151)}
Cycle1183: new_n1031_(69)=inv1{new_n1030_(78)}
Cycle1184: new_n1046_(143)=nor2{new_n1045_(123),new_n1031_(69)}
Cycle1185: Initialization(Ron){new_n1032_(81),new_n1033_(114),new_n1043_(53),new_n1044_(142),new_n1026_(125),new_n1027_(145),new_n1028_(82),new_n1025_(151),new_n1029_(80),new_n1030_(78),new_n1031_(69),new_n1045_(123)}
Cycle1186: new_n1070_(123)=nor2{new_n1069_(115),new_n1046_(143)}
Cycle1187: new_n1071_(69)=nor2{new_n1070_(123),new_n678_(93)}
Cycle1188: new_n1072_(78)=nor2{new_n163_(66),new_n211_(91)}
Cycle1189: new_n1073_(80)=nor2{new_n93_(139),new_n85_(147)}
Cycle1190: new_n1074_(151)=nor2{G50(6),G45(5)}
Cycle1191: new_n1075_(82)=inv1{new_n1074_(151)}
Cycle1192: new_n1076_(145)=nor2{new_n1075_(82),new_n110_(122)}
Cycle1193: new_n1077_(125)=inv1{new_n1076_(145)}
Cycle1194: new_n1078_(142)=nor2{new_n1077_(125),new_n1073_(80)}
Cycle1195: new_n1079_(53)=inv1{new_n1078_(142)}
Cycle1196: new_n1080_(114)=nor2{new_n1079_(53),new_n647_(107)}
Cycle1197: new_n1081_(81)=nor2{new_n1080_(114),new_n666_(104)}
Cycle1198: Initialization(Ron){new_n1046_(143),new_n1069_(115),new_n1070_(123),new_n163_(66),new_n1074_(151),new_n1075_(82),new_n1076_(145),new_n1073_(80),new_n1077_(125),new_n1078_(142),new_n647_(107),new_n1079_(53),new_n1080_(114)}
Cycle1199: new_n1082_(114)=inv1{new_n1081_(81)}
Cycle1200: new_n1083_(53)=nor2{new_n1082_(114),new_n1072_(78)}
Cycle1201: new_n1084_(107)=nor2{new_n132_(97),G107(12)}
Cycle1202: new_n671_(142)=nor2{new_n133_(96),G33(3)}
Cycle1203: new_n672_(125)=inv1{new_n671_(142)}
Cycle1204: new_n1085_(80)=nor2{new_n672_(125),new_n646_(140)}
Cycle1205: new_n1086_(145)=nor2{new_n1085_(80),new_n1084_(107)}
Cycle1206: new_n1087_(82)=inv1{new_n1086_(145)}
Cycle1207: new_n1088_(151)=nor2{new_n1087_(82),new_n1083_(53)}
Cycle1208: new_n1089_(66)=nor2{new_n1088_(151),new_n662_(110)}
Cycle1209: new_n1090_(123)=nor2{new_n1089_(66),new_n767_(62)}
Cycle1210: new_n1091_(115)=inv1{new_n1090_(123)}
Cycle1211: new_n1092_(143)=nor2{new_n1091_(115),new_n1071_(69)}
Cycle1212: Initialization(Ron){new_n1081_(81),new_n1072_(78),new_n1082_(114),new_n133_(96),new_n671_(142),new_n646_(140),new_n1084_(107),new_n1085_(80),new_n1086_(145),new_n1083_(53),new_n1087_(82),new_n1088_(151),new_n1089_(66),new_n1090_(123),new_n1071_(69),new_n1091_(115)}
Cycle1213: new_n1093_(115)=inv1{new_n1092_(143)}
Cycle1214: new_n1094_(69)=nor2{new_n1093_(115),new_n1024_(128)}
Cycle1215: new_n1095_(123)=nor2{new_n1094_(69),new_n1023_(141)}
Cycle1216: new_n1096_(66)=inv1{new_n1095_(123)}
Cycle1217: new_n1097_(151)=nor2{new_n1096_(66),new_n1021_(126)}
Cycle1218: G393(82)=inv1{new_n1097_(151)}
Cycle1219: new_n655_(53)=inv1{new_n609_(135)}
Cycle1220: new_n773_(145)=nor2{new_n655_(53),G330(46)}
Cycle1221: new_n774_(80)=nor2{new_n766_(109),new_n610_(116)}
Cycle1222: new_n775_(107)=inv1{new_n774_(80)}
Cycle1223: new_n776_(140)=nor2{new_n775_(107),new_n773_(145)}
Cycle1224: new_n658_(142)=nor2{new_n657_(74),new_n655_(53)}
Cycle1225: new_n687_(96)=inv1{G329(45)}
Cycle1226: new_n694_(114)=nor2{new_n693_(154),new_n687_(96)}
Cycle1227: new_n697_(78)=nor2{new_n696_(55),new_n265_(153)}
Cycle1228: new_n698_(81)=nor2{new_n697_(78),new_n694_(114)}
Cycle1229: Initialization(Ron){new_n1092_(143),new_n1024_(128),new_n1093_(115),new_n1023_(141),new_n1094_(69),new_n1095_(123),new_n1021_(126),new_n1096_(66),new_n609_(135),new_n610_(116),new_n774_(80),new_n773_(145),new_n775_(107),new_n655_(53),new_n657_(74),new_n687_(96),new_n696_(55),new_n694_(114),new_n697_(78)}
Cycle1230: new_n699_(78)=inv1{new_n698_(81)}
Cycle1231: new_n686_(114)=nor2{new_n685_(108),new_n315_(76)}
Cycle1232: new_n700_(55)=nor2{new_n699_(78),new_n686_(114)}
Cycle1233: new_n701_(96)=inv1{new_n700_(55)}
Cycle1234: new_n719_(74)=nor2{new_n718_(52),new_n357_(75)}
Cycle1235: new_n716_(53)=nor2{new_n715_(117),new_n711_(133)}
Cycle1236: new_n720_(107)=nor2{new_n719_(74),new_n716_(53)}
Cycle1237: new_n721_(145)=inv1{new_n720_(107)}
Cycle1238: new_n725_(80)=nor2{new_n724_(111),new_n722_(54)}
Cycle1239: new_n729_(116)=nor2{new_n728_(58),new_n726_(72)}
Cycle1240: new_n730_(135)=nor2{new_n729_(116),new_n725_(80)}
Cycle1241: new_n731_(66)=inv1{new_n730_(135)}
Cycle1242: new_n732_(126)=nor2{new_n731_(66),new_n721_(145)}
Cycle1243: new_n733_(123)=inv1{new_n732_(126)}
Cycle1244: new_n708_(69)=nor2{new_n707_(90),new_n702_(88)}
Cycle1245: new_n709_(141)=nor2{new_n708_(69),new_n194_(68)}
Cycle1246: new_n710_(115)=inv1{new_n709_(141)}
Cycle1247: new_n734_(128)=nor2{new_n733_(123),new_n710_(115)}
Cycle1248: new_n735_(143)=inv1{new_n734_(128)}
Cycle1249: Initialization(Ron){new_n698_(81),new_n686_(114),new_n699_(78),new_n700_(55),new_n711_(133),new_n716_(53),new_n719_(74),new_n720_(107),new_n726_(72),new_n725_(80),new_n729_(116),new_n730_(135),new_n721_(145),new_n731_(66),new_n732_(126),new_n702_(88),new_n708_(69),new_n709_(141),new_n710_(115),new_n733_(123),new_n734_(128)}
Cycle1250: new_n736_(128)=nor2{new_n735_(143),new_n701_(96)}
Cycle1251: new_n737_(123)=nor2{new_n718_(52),new_n88_(144)}
Cycle1252: new_n739_(115)=nor2{new_n728_(58),new_n105_(127)}
Cycle1253: new_n740_(141)=nor2{new_n739_(115),new_n738_(129)}
Cycle1254: new_n741_(69)=inv1{new_n740_(141)}
Cycle1255: new_n742_(88)=nor2{new_n741_(69),new_n737_(123)}
Cycle1256: new_n743_(126)=inv1{new_n742_(88)}
Cycle1257: new_n747_(66)=nor2{new_n724_(111),new_n93_(139)}
Cycle1258: new_n748_(145)=nor2{new_n707_(90),new_n110_(122)}
Cycle1259: new_n749_(135)=nor2{new_n748_(145),new_n747_(66)}
Cycle1260: new_n750_(116)=inv1{new_n749_(135)}
Cycle1261: new_n752_(80)=nor2{new_n693_(154),new_n423_(71)}
Cycle1262: new_n751_(72)=nor2{new_n715_(117),new_n85_(147)}
Cycle1263: new_n753_(107)=nor2{new_n752_(80),new_n751_(72)}
Cycle1264: new_n754_(74)=inv1{new_n753_(107)}
Cycle1265: new_n755_(53)=nor2{new_n754_(74),new_n750_(116)}
Cycle1266: new_n756_(133)=inv1{new_n755_(53)}
Cycle1267: new_n745_(55)=nor2{new_n744_(86),G33(3)}
Cycle1268: new_n746_(78)=inv1{new_n745_(55)}
Cycle1269: new_n757_(114)=nor2{new_n756_(133),new_n746_(78)}
Cycle1270: new_n758_(81)=inv1{new_n757_(114)}
Cycle1271: Initialization(Ron){new_n701_(96),new_n735_(143),new_n738_(129),new_n739_(115),new_n740_(141),new_n741_(69),new_n742_(88),new_n93_(139),new_n747_(66),new_n748_(145),new_n749_(135),new_n85_(147),new_n751_(72),new_n752_(80),new_n753_(107),new_n750_(116),new_n754_(74),new_n755_(53),new_n744_(86),new_n745_(55),new_n746_(78),new_n756_(133),new_n757_(114)}
Cycle1272: new_n759_(114)=nor2{new_n758_(81),new_n743_(126)}
Cycle1273: new_n760_(133)=nor2{new_n759_(114),new_n736_(128)}
Cycle1274: new_n761_(78)=nor2{new_n760_(133),new_n678_(93)}
Cycle1275: new_n768_(55)=nor2{new_n767_(62),new_n761_(78)}
Cycle1276: new_n769_(86)=inv1{new_n768_(55)}
Cycle1277: new_n663_(53)=nor2{new_n178_(51),new_n211_(91)}
Cycle1278: new_n664_(74)=nor2{new_n128_(101),G45(5)}
Cycle1279: new_n667_(116)=nor2{new_n666_(104),new_n664_(74)}
Cycle1280: new_n668_(107)=inv1{new_n667_(116)}
Cycle1281: new_n669_(80)=nor2{new_n668_(107),new_n663_(53)}
Cycle1282: new_n673_(72)=nor2{new_n672_(125),new_n80_(149)}
Cycle1283: new_n670_(147)=nor2{new_n132_(97),G116(13)}
Cycle1284: new_n674_(135)=nor2{new_n673_(72),new_n670_(147)}
Cycle1285: new_n675_(145)=inv1{new_n674_(135)}
Cycle1286: new_n676_(66)=nor2{new_n675_(145),new_n669_(80)}
Cycle1287: new_n677_(139)=nor2{new_n676_(66),new_n662_(110)}
Cycle1288: new_n770_(88)=nor2{new_n769_(86),new_n677_(139)}
Cycle1289: new_n771_(69)=inv1{new_n770_(88)}
Cycle1290: new_n772_(141)=nor2{new_n771_(69),new_n658_(142)}
Cycle1291: new_n777_(115)=nor2{new_n776_(140),new_n772_(141)}
Cycle1292: G396(129)=inv1{new_n777_(115)}
Cycle1293: new_n1405_(143)=nor2{G393(82),G396(129)}
Cycle1294: new_n1406_(96)=inv1{new_n1405_(143)}
Cycle1295: Initialization(Ron){new_n743_(126),new_n758_(81),new_n736_(128),new_n759_(114),new_n760_(133),new_n761_(78),new_n768_(55),new_n211_(91),new_n178_(51),new_n128_(101),new_n664_(74),new_n666_(104),new_n667_(116),new_n663_(53),new_n668_(107),new_n80_(149),new_n672_(125),new_n132_(97),new_n670_(147),new_n673_(72),new_n674_(135),new_n669_(80),new_n675_(145),new_n662_(110),new_n676_(66),new_n677_(139),new_n769_(86),new_n770_(88),new_n658_(142),new_n771_(69),new_n772_(141),new_n776_(140),new_n1405_(143)}
Cycle1296: new_n1407_(143)=nor2{new_n1406_(96),new_n1404_(59)}
Cycle1297: new_n1408_(140)=inv1{new_n1407_(143)}
Cycle1298: new_n1338_(141)=nor2{new_n1185_(98),new_n1178_(120)}
Cycle1299: new_n1339_(69)=nor2{new_n1187_(100),new_n644_(87)}
Cycle1300: new_n1340_(142)=inv1{new_n1339_(69)}
Cycle1301: new_n1341_(88)=nor2{new_n1340_(142),new_n1338_(141)}
Cycle1302: new_n1342_(86)=nor2{new_n1186_(57),new_n1022_(134)}
Cycle1303: new_n1343_(139)=nor2{new_n879_(95),new_n798_(60)}
Cycle1304: new_n1344_(66)=nor2{new_n718_(52),new_n105_(127)}
Cycle1305: new_n1345_(110)=nor2{new_n707_(90),new_n801_(73)}
Cycle1306: new_n1346_(145)=nor2{new_n724_(111),new_n540_(150)}
Cycle1307: new_n1347_(80)=nor2{new_n1346_(145),new_n1345_(110)}
Cycle1308: new_n1348_(135)=inv1{new_n1347_(80)}
Cycle1309: new_n1349_(72)=nor2{new_n1348_(135),new_n1344_(66)}
Cycle1310: new_n1350_(147)=inv1{new_n1349_(72)}
Cycle1311: new_n1353_(97)=nor2{new_n685_(108),new_n423_(71)}
Cycle1312: new_n1354_(125)=nor2{new_n693_(154),new_n1197_(65)}
Cycle1313: new_n1355_(149)=nor2{new_n1354_(125),new_n1353_(97)}
Cycle1314: new_n1356_(107)=inv1{new_n1355_(149)}
Cycle1315: new_n1357_(53)=nor2{new_n715_(117),new_n808_(112)}
Cycle1316: new_n1358_(116)=nor2{new_n728_(58),new_n813_(138)}
Cycle1317: new_n1359_(104)=nor2{new_n1358_(116),new_n1357_(53)}
Cycle1318: new_n1360_(74)=inv1{new_n1359_(104)}
Cycle1319: new_n1361_(101)=nor2{new_n1360_(74),new_n1356_(107)}
Cycle1320: new_n1362_(51)=inv1{new_n1361_(101)}
Cycle1321: new_n1351_(91)=nor2{new_n1315_(130),G33(3)}
Cycle1322: new_n1352_(55)=inv1{new_n1351_(91)}
Cycle1323: new_n1363_(78)=nor2{new_n1362_(51),new_n1352_(55)}
Cycle1324: new_n1364_(133)=inv1{new_n1363_(78)}
