Benchmark: apex5_322
Cycle973: new_n1129_(229)=nor2{new_n1128_(140),new_n409_(118)}
Cycle974: new_n1130_(272)=nor2{new_n557_(227),i_7_(35)}
Cycle975: new_n1131_(129)=inv1{new_n1130_(272)}
Cycle976: Initialization(Ron){new_n1101_(150),new_n1102_(204),new_n1103_(242),new_n1099_(294),new_n1104_(240),new_n832_(273),new_n908_(300),new_n1106_(199),new_n1107_(234),new_n1108_(161),new_n1105_(279),new_n1109_(169),new_n1110_(145),new_n1112_(148),new_n1114_(245),new_n1115_(193),new_n1117_(251),new_n1118_(302),new_n1116_(201),new_n1121_(143),new_n1113_(265),new_n1120_(120),new_n1123_(297),new_n1125_(131),new_n1124_(222),new_n1126_(319),new_n1127_(177),new_n1128_(140),new_n557_(227),new_n1130_(272)}
Cycle977: new_n1132_(272)=nor2{new_n1131_(129),new_n1122_(195)}
Cycle978: new_n1133_(227)=inv1{new_n1132_(272)}
Cycle979: new_n1134_(140)=nor2{new_n1133_(227),new_n357_(170)}
Cycle980: new_n1135_(177)=nor2{new_n1134_(140),new_n648_(271)}
Cycle981: new_n1136_(319)=nor2{new_n1135_(177),new_n405_(123)}
Cycle982: new_n1137_(222)=inv1{i_93_(23)}
Cycle983: new_n1138_(131)=nor2{new_n428_(166),new_n1137_(222)}
Cycle984: new_n1139_(297)=nor2{new_n1138_(131),new_n1136_(319)}
Cycle985: new_n1140_(120)=inv1{new_n1139_(297)}
Cycle986: new_n1141_(265)=nor2{new_n1140_(120),new_n1129_(229)}
Cycle987: new_n1142_(143)=inv1{new_n1141_(265)}
Cycle988: new_n1143_(201)=nor2{new_n1142_(143),new_n1119_(268)}
Cycle989: o_64_(302)=inv1{new_n1143_(201)}
Cycle990: new_n1147_(251)=nor2{new_n891_(155),new_n539_(260)}
Cycle991: new_n1148_(193)=nor2{new_n898_(183),new_n859_(232)}
Cycle992: new_n1149_(245)=nor2{new_n1148_(193),new_n1147_(251)}
Cycle993: new_n1150_(148)=inv1{new_n1149_(245)}
Cycle994: new_n1151_(145)=nor2{new_n916_(146),new_n704_(154)}
Cycle995: new_n1152_(169)=nor2{new_n904_(224),new_n926_(168)}
Cycle996: new_n1153_(279)=nor2{new_n1152_(169),new_n1151_(145)}
Cycle997: new_n1154_(161)=inv1{new_n1153_(279)}
Cycle998: new_n1155_(234)=nor2{new_n1154_(161),new_n1150_(148)}
Cycle999: new_n1156_(199)=inv1{new_n1155_(234)}
Cycle1000: new_n1158_(300)=nor2{new_n910_(156),new_n720_(244)}
Cycle1001: new_n1159_(273)=nor2{new_n894_(235),new_n631_(209)}
Cycle1002: new_n1160_(240)=nor2{new_n1159_(273),new_n1158_(300)}
Cycle1003: new_n1161_(294)=inv1{new_n1160_(240)}
Cycle1004: new_n1157_(242)=nor2{new_n1058_(213),new_n551_(261)}
Cycle1005: new_n1162_(204)=nor2{new_n1161_(294),new_n1157_(242)}
Cycle1006: new_n1163_(150)=inv1{new_n1162_(204)}
Cycle1007: Initialization(Ron){new_n1122_(195),new_n1131_(129),new_n1132_(272),new_n1133_(227),new_n648_(271),new_n1134_(140),new_n1135_(177),new_n1136_(319),new_n1138_(131),new_n1139_(297),new_n1129_(229),new_n1140_(120),new_n1141_(265),new_n1119_(268),new_n1142_(143),new_n1143_(201),new_n539_(260),new_n859_(232),new_n1147_(251),new_n1148_(193),new_n1149_(245),new_n704_(154),new_n926_(168),new_n1151_(145),new_n1152_(169),new_n1153_(279),new_n1150_(148),new_n1154_(161),new_n1155_(234),new_n720_(244),new_n631_(209),new_n1158_(300),new_n1159_(273),new_n1160_(240),new_n551_(261),new_n1157_(242),new_n1161_(294),new_n1162_(204)}
Cycle1008: new_n1164_(204)=nor2{new_n1163_(150),new_n1156_(199)}
Cycle1009: new_n1165_(294)=inv1{new_n1164_(204)}
Cycle1010: new_n1145_(242)=inv1{i_42_(108)}
Cycle1011: new_n1146_(261)=nor2{new_n885_(157),new_n1145_(242)}
Cycle1012: new_n1166_(240)=nor2{new_n1165_(294),new_n1146_(261)}
Cycle1013: o_8_(273)=inv1{new_n1166_(240)}
Cycle1014: new_n1177_(300)=nor2{new_n276_(306),new_n220_(252)}
Cycle1015: new_n1178_(209)=inv1{new_n1177_(300)}
Cycle1016: new_n1179_(244)=nor2{new_n1178_(209),new_n303_(241)}
Cycle1017: new_n1180_(234)=inv1{new_n1179_(244)}
Cycle1018: new_n1181_(161)=nor2{new_n1180_(234),new_n357_(170)}
Cycle1019: new_n1182_(148)=inv1{new_n1181_(161)}
Cycle1020: new_n1176_(279)=nor2{new_n254_(217),new_n321_(206)}
Cycle1021: new_n1183_(169)=nor2{new_n1182_(148),new_n1176_(279)}
Cycle1022: new_n1184_(145)=inv1{new_n1183_(169)}
Cycle1023: new_n1185_(168)=nor2{new_n1184_(145),new_n954_(264)}
Cycle1024: new_n1186_(154)=nor2{new_n311_(233),new_n275_(307)}
Cycle1025: new_n1187_(245)=inv1{new_n1186_(154)}
Cycle1026: new_n1188_(193)=nor2{new_n1187_(245),new_n1185_(168)}
Cycle1027: new_n1189_(251)=nor2{new_n1188_(193),new_n316_(228)}
Cycle1028: new_n1190_(232)=inv1{new_n1189_(251)}
Cycle1029: new_n1168_(260)=inv1{new_n787_(246)}
Cycle1030: new_n1169_(201)=nor2{new_n1168_(260),new_n247_(280)}
Cycle1031: new_n1170_(143)=nor2{new_n1169_(201),new_n788_(283)}
Cycle1032: new_n1171_(268)=nor2{new_n1170_(143),new_n303_(241)}
Cycle1033: new_n1172_(265)=inv1{new_n1171_(268)}
Cycle1034: new_n1173_(120)=nor2{new_n276_(306),i_112_(86)}
Cycle1035: new_n1174_(229)=inv1{new_n1173_(120)}
Cycle1036: new_n1175_(297)=nor2{new_n1174_(229),new_n1172_(265)}
Cycle1037: new_n1191_(131)=nor2{new_n1190_(232),new_n1175_(297)}
Cycle1038: o_83_(319)=inv1{new_n1191_(131)}
Cycle1039: new_n1196_(177)=nor2{new_n798_(122),new_n239_(288)}
Cycle1040: new_n1197_(140)=nor2{new_n1196_(177),new_n316_(228)}
Cycle1041: new_n1198_(271)=inv1{new_n1197_(140)}
Cycle1042: new_n1193_(227)=nor2{new_n245_(282),i_107_(67)}
Cycle1043: new_n1194_(272)=inv1{new_n1193_(227)}
Cycle1044: new_n1195_(129)=nor2{new_n1194_(272),new_n789_(296)}
Cycle1045: new_n1199_(195)=nor2{new_n1198_(271),new_n1195_(129)}
Cycle1046: Initialization(Ron){new_n1156_(199),new_n1163_(150),new_n1164_(204),new_n1145_(242),new_n1146_(261),new_n1165_(294),new_n1166_(240),new_n220_(252),new_n1177_(300),new_n1178_(209),new_n1179_(244),new_n1180_(234),new_n1181_(161),new_n254_(217),new_n1176_(279),new_n1182_(148),new_n1183_(169),new_n1184_(145),new_n275_(307),new_n1186_(154),new_n1185_(168),new_n1187_(245),new_n1188_(193),new_n1189_(251),new_n247_(280),new_n1168_(260),new_n788_(283),new_n1169_(201),new_n1171_(268),new_n1173_(120),new_n1174_(229),new_n1175_(297),new_n1190_(232),new_n1191_(131),new_n239_(288),new_n798_(122),new_n1196_(177),new_n1197_(140),new_n245_(282),new_n1193_(227),new_n1194_(272),new_n1195_(129),new_n1198_(271)}
Cycle1047: o_78_(271)=inv1{new_n1199_(195)}
Cycle1048: new_n1202_(129)=inv1{i_8_(39)}
Cycle1049: new_n1203_(272)=nor2{new_n1202_(129),new_n804_(210)}
Cycle1050: new_n1201_(227)=nor2{i_8_(39),i_86_(37)}
Cycle1051: new_n1204_(282)=nor2{new_n1203_(272),new_n1201_(227)}
Cycle1052: new_n1205_(140)=inv1{new_n1204_(282)}
Cycle1053: new_n1206_(177)=nor2{new_n1205_(140),i_78_(6)}
Cycle1054: new_n1207_(122)=inv1{new_n1206_(177)}
Cycle1055: new_n1208_(288)=nor2{new_n1207_(122),new_n386_(141)}
Cycle1056: new_n1209_(131)=nor2{new_n1205_(140),i_23_(64)}
Cycle1057: new_n1210_(232)=nor2{new_n376_(164),i_78_(6)}
Cycle1058: new_n1211_(297)=inv1{new_n1210_(232)}
Cycle1059: new_n1212_(229)=nor2{new_n1211_(297),new_n1202_(129)}
Cycle1060: new_n1213_(120)=nor2{new_n1212_(229),new_n1209_(131)}
Cycle1061: new_n1214_(268)=nor2{i_33_(101),i_16_(74)}
Cycle1062: new_n1215_(201)=inv1{new_n1214_(268)}
Cycle1063: new_n1216_(283)=nor2{new_n1215_(201),new_n1213_(120)}
Cycle1064: new_n1217_(260)=inv1{new_n1216_(283)}
Cycle1065: new_n1218_(280)=nor2{new_n1217_(260),new_n409_(118)}
Cycle1066: new_n1219_(251)=nor2{new_n520_(305),i_8_(39)}
Cycle1067: new_n1220_(193)=inv1{new_n1219_(251)}
Cycle1068: new_n1221_(245)=nor2{new_n1220_(193),new_n1211_(297)}
Cycle1069: new_n1222_(168)=inv1{new_n1221_(245)}
Cycle1070: new_n1223_(154)=nor2{new_n1222_(168),new_n357_(170)}
Cycle1071: new_n1224_(307)=nor2{new_n1223_(154),new_n776_(134)}
Cycle1072: new_n1225_(145)=nor2{new_n1224_(307),new_n405_(123)}
Cycle1073: new_n1226_(169)=inv1{i_94_(21)}
Cycle1074: new_n1227_(148)=nor2{new_n428_(166),new_n1226_(169)}
Cycle1075: new_n1228_(279)=nor2{new_n1227_(148),new_n1225_(145)}
Cycle1076: new_n1229_(217)=inv1{new_n1228_(279)}
Cycle1077: new_n1230_(161)=nor2{new_n1229_(217),new_n1218_(280)}
Cycle1078: new_n1231_(234)=inv1{new_n1230_(161)}
Cycle1079: new_n1232_(244)=nor2{new_n1231_(234),new_n1208_(288)}
Cycle1080: o_65_(209)=inv1{new_n1232_(244)}
Cycle1081: new_n1236_(300)=nor2{new_n891_(155),new_n618_(176)}
Cycle1082: new_n1237_(252)=nor2{new_n898_(183),new_n811_(266)}
Cycle1083: new_n1238_(240)=nor2{new_n1237_(252),new_n1236_(300)}
Cycle1084: new_n1239_(294)=inv1{new_n1238_(240)}
Cycle1085: new_n1240_(261)=nor2{new_n916_(146),new_n768_(151)}
Cycle1086: new_n1241_(242)=nor2{new_n904_(224),new_n565_(212)}
Cycle1087: new_n1242_(204)=nor2{new_n1241_(242),new_n1240_(261)}
Cycle1088: new_n1243_(150)=inv1{new_n1242_(204)}
Cycle1089: new_n1244_(199)=nor2{new_n1243_(150),new_n1239_(294)}
Cycle1090: Initialization(Ron){new_n1199_(195),new_n1201_(227),new_n1203_(272),new_n1204_(282),new_n1206_(177),new_n386_(141),new_n1207_(122),new_n1205_(140),new_n1210_(232),new_n1202_(129),new_n1209_(131),new_n1212_(229),new_n1214_(268),new_n1213_(120),new_n1215_(201),new_n1216_(283),new_n1217_(260),new_n520_(305),new_n1219_(251),new_n1211_(297),new_n1220_(193),new_n1221_(245),new_n1222_(168),new_n776_(134),new_n1223_(154),new_n1224_(307),new_n1225_(145),new_n1227_(148),new_n1228_(279),new_n1218_(280),new_n1229_(217),new_n1230_(161),new_n1208_(288),new_n1231_(234),new_n1232_(244),new_n618_(176),new_n811_(266),new_n1236_(300),new_n1237_(252),new_n1238_(240),new_n768_(151),new_n565_(212),new_n1240_(261),new_n1241_(242),new_n1242_(204),new_n1239_(294),new_n1243_(150)}
Cycle1091: new_n1245_(150)=inv1{new_n1244_(199)}
Cycle1092: new_n1247_(294)=inv1{i_95_(43)}
Cycle1093: new_n1248_(204)=nor2{new_n910_(156),new_n1247_(294)}
Cycle1094: new_n1249_(242)=nor2{new_n894_(235),new_n609_(253)}
Cycle1095: new_n1250_(261)=nor2{new_n1249_(242),new_n1248_(204)}
Cycle1096: new_n1251_(212)=inv1{new_n1250_(261)}
Cycle1097: new_n1246_(151)=nor2{new_n1058_(213),new_n681_(187)}
Cycle1098: new_n1252_(240)=nor2{new_n1251_(212),new_n1246_(151)}
Cycle1099: new_n1253_(252)=inv1{new_n1252_(240)}
Cycle1100: new_n1254_(300)=nor2{new_n1253_(252),new_n1245_(150)}
Cycle1101: new_n1255_(266)=inv1{new_n1254_(300)}
Cycle1102: new_n1234_(176)=inv1{i_39_(49)}
Cycle1103: new_n1235_(244)=nor2{new_n885_(157),new_n1234_(176)}
Cycle1104: new_n1256_(234)=nor2{new_n1255_(266),new_n1235_(244)}
Cycle1105: o_5_(288)=inv1{new_n1256_(234)}
Cycle1106: new_n1260_(161)=nor2{new_n964_(147),new_n321_(206)}
Cycle1107: new_n1261_(217)=nor2{new_n1260_(161),new_n329_(196)}
Cycle1108: new_n1262_(280)=nor2{new_n1261_(217),new_n313_(231)}
Cycle1109: new_n1263_(279)=nor2{new_n1262_(280),new_n316_(228)}
Cycle1110: new_n1264_(148)=inv1{new_n1263_(279)}
Cycle1111: new_n1267_(145)=nor2{new_n335_(190),new_n308_(236)}
Cycle1112: new_n1268_(307)=nor2{new_n335_(190),new_n272_(292)}
Cycle1113: new_n1269_(154)=nor2{new_n1268_(307),new_n1267_(145)}
Cycle1114: new_n1270_(134)=inv1{new_n1269_(154)}
Cycle1115: new_n1265_(168)=nor2{new_n954_(264),new_n226_(250)}
Cycle1116: new_n1266_(245)=nor2{new_n1265_(168),new_n313_(231)}
Cycle1117: new_n1271_(193)=nor2{new_n1270_(134),new_n1266_(245)}
Cycle1118: new_n1272_(297)=inv1{new_n1271_(193)}
Cycle1119: new_n1273_(251)=nor2{new_n1272_(297),new_n1264_(148)}
Cycle1120: new_n1274_(305)=inv1{new_n1273_(251)}
Cycle1121: new_n1258_(260)=nor2{new_n946_(230),new_n339_(188)}
Cycle1122: new_n1259_(283)=nor2{new_n1258_(260),i_113_(81)}
Cycle1123: new_n1275_(201)=nor2{new_n1274_(305),new_n1259_(283)}
Cycle1124: o_84_(120)=inv1{new_n1275_(201)}
Cycle1125: new_n1280_(268)=nor2{new_n795_(277),new_n243_(284)}
Cycle1126: new_n1281_(229)=inv1{new_n1280_(268)}
Cycle1127: new_n1282_(131)=nor2{new_n1281_(229),new_n325_(202)}
Cycle1128: new_n1283_(129)=nor2{new_n311_(233),new_n242_(285)}
Cycle1129: new_n1284_(232)=inv1{new_n1283_(129)}
Cycle1130: new_n1285_(140)=nor2{new_n1284_(232),new_n1282_(131)}
Cycle1131: new_n1286_(122)=nor2{new_n1285_(140),new_n316_(228)}
Cycle1132: new_n1287_(141)=inv1{new_n1286_(122)}
Cycle1133: new_n1277_(177)=nor2{new_n243_(284),i_106_(61)}
Cycle1134: new_n1278_(282)=inv1{new_n1277_(177)}
Cycle1135: new_n1279_(272)=nor2{new_n1278_(282),new_n789_(296)}
Cycle1136: new_n1288_(227)=nor2{new_n1287_(141),new_n1279_(272)}
Cycle1137: o_77_(195)=inv1{new_n1288_(227)}
Cycle1138: Initialization(Ron){new_n1244_(199),new_n609_(253),new_n1248_(204),new_n1249_(242),new_n1250_(261),new_n681_(187),new_n1246_(151),new_n1251_(212),new_n1252_(240),new_n1245_(150),new_n1253_(252),new_n1254_(300),new_n1234_(176),new_n1235_(244),new_n1255_(266),new_n1256_(234),new_n321_(206),new_n964_(147),new_n329_(196),new_n1260_(161),new_n1261_(217),new_n1262_(280),new_n1263_(279),new_n308_(236),new_n272_(292),new_n1267_(145),new_n1268_(307),new_n1269_(154),new_n226_(250),new_n954_(264),new_n313_(231),new_n1265_(168),new_n1266_(245),new_n1270_(134),new_n1271_(193),new_n1264_(148),new_n1272_(297),new_n1273_(251),new_n946_(230),new_n1258_(260),new_n1259_(283),new_n1274_(305),new_n1275_(201),new_n795_(277),new_n1280_(268),new_n325_(202),new_n1281_(229),new_n1283_(129),new_n1284_(232),new_n1285_(140),new_n1286_(122),new_n243_(284),new_n1277_(177),new_n789_(296),new_n1278_(282),new_n1279_(272),new_n1287_(141),new_n1288_(227)}
Cycle1139: new_n1291_(227)=inv1{i_9_(29)}
Cycle1140: new_n1292_(141)=nor2{i_79_(38),new_n1291_(227)}
Cycle1141: new_n1293_(272)=inv1{new_n1292_(141)}
Cycle1142: new_n1294_(282)=nor2{new_n1293_(272),new_n227_(259)}
Cycle1143: new_n1295_(296)=inv1{new_n1294_(282)}
Cycle1144: new_n1296_(177)=nor2{new_n1295_(296),new_n357_(170)}
Cycle1145: new_n1297_(284)=inv1{new_n1296_(177)}
Cycle1146: new_n1298_(122)=nor2{new_n1297_(284),new_n1097_(262)}
Cycle1147: new_n1300_(140)=nor2{i_28_(50),i_27_(46)}
Cycle1148: new_n1301_(232)=inv1{new_n1300_(140)}
Cycle1149: new_n1302_(129)=nor2{new_n1301_(232),new_n357_(170)}
Cycle1150: new_n1303_(229)=inv1{new_n1302_(129)}
Cycle1151: new_n1304_(202)=nor2{new_n352_(175),i_26_(58)}
Cycle1152: new_n1305_(268)=inv1{new_n1304_(202)}
Cycle1153: new_n1306_(277)=nor2{i_23_(64),new_n1291_(227)}
Cycle1154: new_n1307_(201)=inv1{new_n1306_(277)}
Cycle1155: new_n1308_(305)=nor2{new_n1307_(201),i_17_(69)}
Cycle1156: new_n1309_(283)=inv1{new_n1308_(305)}
Cycle1157: new_n1310_(260)=nor2{new_n1309_(283),new_n567_(127)}
Cycle1158: new_n1311_(230)=inv1{new_n1310_(260)}
Cycle1159: new_n1312_(251)=nor2{new_n1311_(230),new_n1305_(268)}
Cycle1160: new_n1313_(297)=inv1{new_n1312_(251)}
Cycle1161: new_n1314_(148)=nor2{new_n1313_(297),new_n1303_(229)}
Cycle1162: new_n1299_(193)=nor2{new_n815_(173),new_n405_(123)}
Cycle1163: new_n1315_(134)=nor2{new_n1314_(148),new_n1299_(193)}
Cycle1164: new_n1316_(245)=inv1{new_n1315_(134)}
Cycle1165: new_n1317_(168)=nor2{new_n1316_(245),new_n1298_(122)}
Cycle1166: new_n1318_(231)=inv1{new_n1317_(168)}
Cycle1167: new_n1290_(264)=nor2{new_n428_(166),new_n1247_(294)}
Cycle1168: new_n1319_(250)=nor2{new_n1318_(231),new_n1290_(264)}
Cycle1169: o_66_(154)=inv1{new_n1319_(250)}
Cycle1170: new_n1321_(307)=inv1{i_88_(44)}
Cycle1171: new_n1322_(145)=nor2{new_n451_(184),new_n1321_(307)}
Cycle1172: new_n1323_(292)=nor2{new_n454_(186),new_n591_(158)}
Cycle1173: new_n1324_(236)=nor2{new_n1323_(292),new_n1322_(145)}
Cycle1174: o_59_(279)=inv1{new_n1324_(236)}
Cycle1175: new_n1328_(280)=nor2{new_n891_(155),new_n599_(124)}
Cycle1176: new_n1329_(217)=nor2{new_n898_(183),new_n742_(226)}
Cycle1177: new_n1330_(161)=nor2{new_n1329_(217),new_n1328_(280)}
Cycle1178: new_n1331_(196)=inv1{new_n1330_(161)}
Cycle1179: new_n1332_(147)=nor2{new_n916_(146),new_n1321_(307)}
Cycle1180: new_n1333_(206)=nor2{new_n904_(224),new_n839_(192)}
Cycle1181: new_n1334_(234)=nor2{new_n1333_(206),new_n1332_(147)}
Cycle1182: new_n1335_(266)=inv1{new_n1334_(234)}
Cycle1183: new_n1336_(244)=nor2{new_n1335_(266),new_n1331_(196)}
Cycle1184: new_n1337_(176)=inv1{new_n1336_(244)}
Cycle1185: new_n1339_(300)=inv1{i_96_(40)}
Cycle1186: new_n1340_(252)=nor2{new_n910_(156),new_n1339_(300)}
Cycle1187: new_n1341_(150)=nor2{new_n894_(235),new_n589_(135)}
Cycle1188: new_n1342_(240)=nor2{new_n1341_(150),new_n1340_(252)}
Cycle1189: new_n1343_(212)=inv1{new_n1342_(240)}
Cycle1190: new_n1338_(151)=nor2{new_n1058_(213),new_n692_(179)}
Cycle1191: new_n1344_(187)=nor2{new_n1343_(212),new_n1338_(151)}
Cycle1192: new_n1345_(261)=inv1{new_n1344_(187)}
Cycle1193: new_n1346_(242)=nor2{new_n1345_(261),new_n1337_(176)}
Cycle1194: new_n1347_(204)=inv1{new_n1346_(242)}
Cycle1195: new_n1326_(253)=inv1{i_40_(11)}
Cycle1196: new_n1327_(199)=nor2{new_n885_(157),new_n1326_(253)}
Cycle1197: Initialization(Ron){new_n1292_(141),new_n1293_(272),new_n1294_(282),new_n1295_(296),new_n1296_(177),new_n1097_(262),new_n1297_(284),new_n1300_(140),new_n357_(170),new_n1301_(232),new_n1302_(129),new_n352_(175),new_n1304_(202),new_n1291_(227),new_n1306_(277),new_n1307_(201),new_n1308_(305),new_n567_(127),new_n1309_(283),new_n1310_(260),new_n1311_(230),new_n1312_(251),new_n1313_(297),new_n815_(173),new_n1299_(193),new_n1314_(148),new_n1315_(134),new_n1298_(122),new_n1316_(245),new_n1317_(168),new_n1247_(294),new_n1290_(264),new_n1318_(231),new_n1319_(250),new_n451_(184),new_n591_(158),new_n454_(186),new_n1322_(145),new_n1323_(292),new_n1324_(236),new_n599_(124),new_n742_(226),new_n1328_(280),new_n1329_(217),new_n1330_(161),new_n1321_(307),new_n839_(192),new_n1332_(147),new_n1333_(206),new_n1334_(234),new_n1331_(196),new_n1335_(266),new_n1336_(244),new_n589_(135),new_n1340_(252),new_n1341_(150),new_n1342_(240),new_n692_(179),new_n1338_(151),new_n1343_(212),new_n1344_(187),new_n1337_(176),new_n1345_(261),new_n1346_(242),new_n1326_(253)}
Cycle1198: new_n1348_(253)=nor2{new_n1347_(204),new_n1327_(199)}
Cycle1199: o_6_(242)=inv1{new_n1348_(253)}
Cycle1200: new_n1353_(261)=nor2{new_n331_(194),new_n303_(241)}
Cycle1201: new_n1354_(176)=nor2{new_n1353_(261),new_n311_(233)}
Cycle1202: new_n1355_(187)=nor2{new_n1354_(176),new_n324_(203)}
Cycle1203: new_n1356_(212)=nor2{new_n1355_(187),new_n271_(293)}
Cycle1204: new_n1357_(151)=nor2{new_n1356_(212),new_n316_(228)}
Cycle1205: new_n1358_(179)=inv1{new_n1357_(151)}
Cycle1206: new_n1350_(240)=nor2{i_110_(97),new_n301_(243)}
Cycle1207: new_n1351_(150)=inv1{new_n1350_(240)}
Cycle1208: new_n1352_(252)=nor2{new_n1351_(150),new_n1170_(143)}
Cycle1209: new_n1359_(135)=nor2{new_n1358_(179),new_n1352_(252)}
Cycle1210: o_81_(244)=inv1{new_n1359_(135)}
Cycle1211: new_n1361_(266)=nor2{new_n339_(188),i_105_(76)}
Cycle1212: new_n1362_(196)=inv1{new_n1361_(266)}
Cycle1213: new_n1363_(234)=nor2{new_n1362_(196),new_n787_(246)}
Cycle1214: new_n1364_(206)=nor2{new_n1363_(234),new_n1282_(131)}
Cycle1215: new_n1365_(147)=nor2{new_n242_(285),new_n301_(243)}
Cycle1216: new_n1366_(192)=inv1{new_n1365_(147)}
Cycle1217: new_n1367_(307)=nor2{new_n1366_(192),new_n241_(286)}
Cycle1218: new_n1368_(161)=inv1{new_n1367_(307)}
Cycle1219: new_n1369_(217)=nor2{new_n1368_(161),new_n273_(291)}
Cycle1220: new_n1370_(280)=inv1{new_n1369_(217)}
Cycle1221: new_n1371_(226)=nor2{new_n1370_(280),new_n257_(214)}
Cycle1222: new_n1372_(124)=inv1{new_n1371_(226)}
Cycle1223: new_n1373_(236)=nor2{new_n1372_(124),new_n286_(295)}
Cycle1224: new_n1374_(292)=nor2{new_n1373_(236),new_n335_(190)}
Cycle1225: new_n1375_(145)=nor2{new_n1374_(292),new_n316_(228)}
Cycle1226: new_n1376_(186)=inv1{new_n1375_(145)}
Cycle1227: new_n1377_(158)=nor2{new_n1376_(186),new_n1364_(206)}
Cycle1228: o_76_(184)=inv1{new_n1377_(158)}
Cycle1229: new_n1380_(250)=inv1{new_n372_(165)}
Cycle1230: new_n1381_(231)=nor2{new_n1380_(250),i_80_(77)}
Cycle1231: new_n1382_(264)=nor2{new_n569_(205),i_18_(65)}
Cycle1232: new_n1383_(294)=inv1{new_n1382_(264)}
Cycle1233: new_n1384_(168)=nor2{new_n1383_(294),new_n1305_(268)}
Cycle1234: new_n1385_(245)=inv1{new_n1384_(168)}
Cycle1235: new_n1386_(122)=nor2{new_n1385_(245),new_n1303_(229)}
Cycle1236: new_n1387_(134)=nor2{new_n1386_(122),new_n1381_(231)}
Cycle1237: new_n1379_(148)=inv1{i_10_(34)}
Cycle1238: new_n1388_(193)=nor2{new_n1387_(134),new_n1379_(148)}
Cycle1239: new_n1389_(173)=nor2{new_n381_(159),new_n365_(144)}
Cycle1240: new_n1390_(297)=nor2{new_n227_(259),new_n1379_(148)}
Cycle1241: new_n1391_(251)=inv1{new_n1390_(297)}
Cycle1242: new_n1392_(230)=nor2{new_n1391_(251),i_80_(77)}
Cycle1243: new_n1393_(260)=inv1{new_n1392_(230)}
Cycle1244: new_n1394_(283)=nor2{new_n1393_(260),new_n1389_(173)}
Cycle1245: new_n1395_(127)=nor2{new_n746_(248),new_n405_(123)}
Cycle1246: new_n1396_(305)=nor2{new_n428_(166),new_n1339_(300)}
Cycle1247: new_n1397_(201)=nor2{new_n1396_(305),new_n1395_(127)}
Cycle1248: new_n1398_(277)=inv1{new_n1397_(201)}
Cycle1249: new_n1399_(227)=nor2{new_n1398_(277),new_n1394_(283)}
Cycle1250: new_n1400_(202)=inv1{new_n1399_(227)}
Cycle1251: new_n1401_(175)=nor2{new_n1400_(202),new_n1388_(193)}
Cycle1252: o_67_(129)=inv1{new_n1401_(175)}
Cycle1253: new_n1405_(232)=nor2{new_n894_(235),new_n555_(249)}
Cycle1254: new_n1406_(170)=nor2{new_n904_(224),new_n845_(215)}
Cycle1255: new_n1407_(140)=nor2{new_n1406_(170),new_n1405_(232)}
Cycle1256: new_n1408_(284)=inv1{new_n1407_(140)}
Cycle1257: new_n1409_(262)=nor2{new_n916_(146),new_n735_(313)}
Cycle1258: new_n1410_(177)=nor2{new_n898_(183),new_n638_(274)}
Cycle1259: new_n1411_(296)=nor2{new_n1410_(177),new_n1409_(262)}
Cycle1260: new_n1412_(282)=inv1{new_n1411_(296)}
Cycle1261: new_n1413_(272)=nor2{new_n1412_(282),new_n1408_(284)}
Cycle1262: new_n1414_(141)=inv1{new_n1413_(272)}
Cycle1263: Initialization(Ron){new_n1327_(199),new_n1347_(204),new_n1348_(253),new_n303_(241),new_n331_(194),new_n1353_(261),new_n324_(203),new_n1354_(176),new_n271_(293),new_n1356_(212),new_n1357_(151),new_n1350_(240),new_n1170_(143),new_n1351_(150),new_n1352_(252),new_n1358_(179),new_n1359_(135),new_n339_(188),new_n1361_(266),new_n787_(246),new_n1362_(196),new_n1282_(131),new_n1363_(234),new_n301_(243),new_n242_(285),new_n1365_(147),new_n241_(286),new_n1366_(192),new_n1367_(307),new_n273_(291),new_n1368_(161),new_n1369_(217),new_n1370_(280),new_n1371_(226),new_n286_(295),new_n1372_(124),new_n335_(190),new_n1373_(236),new_n1374_(292),new_n1375_(145),new_n1364_(206),new_n1376_(186),new_n1377_(158),new_n372_(165),new_n1380_(250),new_n569_(205),new_n1382_(264),new_n1305_(268),new_n1383_(294),new_n1384_(168),new_n1303_(229),new_n1385_(245),new_n1381_(231),new_n1386_(122),new_n1387_(134),new_n365_(144),new_n381_(159),new_n1379_(148),new_n227_(259),new_n1390_(297),new_n1391_(251),new_n1392_(230),new_n1389_(173),new_n1393_(260),new_n746_(248),new_n1339_(300),new_n1395_(127),new_n1396_(305),new_n1397_(201),new_n1394_(283),new_n1398_(277),new_n1399_(227),new_n1388_(193),new_n1400_(202),new_n1401_(175),new_n555_(249),new_n845_(215),new_n1405_(232),new_n1406_(170),new_n1407_(140),new_n735_(313),new_n638_(274),new_n1409_(262),new_n1410_(177),new_n1411_(296),new_n1408_(284),new_n1412_(282),new_n1413_(272)}
Cycle1264: new_n1416_(272)=nor2{new_n891_(155),new_n673_(223)}
Cycle1265: new_n1417_(282)=nor2{new_n910_(156),new_n1137_(222)}
Cycle1266: new_n1418_(284)=nor2{new_n1417_(282),new_n1416_(272)}
Cycle1267: new_n1419_(296)=inv1{new_n1418_(284)}
