Benchmark: e64_213
Cycle1018: new_n1078_(82)=inv1{new_n1077_(200)}
Cycle1019: new_n1079_(151)=nor2{new_n1078_(82),new_n277_(66)}
Cycle1020: new_n1080_(170)=inv1{new_n1079_(151)}
Cycle1021: new_n1081_(93)=nor2{new_n1080_(170),new_n381_(132)}
Cycle1022: new_n1082_(107)=inv1{new_n1081_(93)}
Cycle1023: o_42_(192)=nor2{new_n1082_(107),new_n263_(80)}
Cycle1024: new_n1084_(87)=inv1{i_51_(62)}
Cycle1025: new_n1085_(202)=nor2{new_n787_(204),new_n1084_(87)}
Cycle1026: new_n1086_(145)=inv1{new_n1085_(202)}
Cycle1027: new_n1087_(115)=nor2{new_n1086_(145),new_n661_(77)}
Cycle1028: new_n1088_(111)=inv1{new_n1087_(115)}
Cycle1029: o_20_(98)=nor2{new_n1088_(111),new_n785_(180)}
Cycle1030: new_n1092_(191)=inv1{i_12_(22)}
Cycle1031: new_n1093_(156)=nor2{new_n161_(182),new_n1092_(191)}
Cycle1032: new_n1094_(96)=inv1{new_n1093_(156)}
Cycle1033: new_n1095_(163)=nor2{new_n1094_(96),new_n188_(152)}
Cycle1034: new_n1096_(84)=inv1{new_n1095_(163)}
Cycle1035: new_n1097_(206)=nor2{new_n1096_(84),new_n159_(184)}
Cycle1036: new_n1098_(119)=inv1{new_n1097_(206)}
Cycle1037: new_n1090_(172)=nor2{new_n607_(128),new_n171_(129)}
Cycle1038: new_n1091_(106)=inv1{new_n1090_(172)}
Cycle1039: new_n1099_(146)=nor2{new_n1098_(119),new_n1091_(106)}
Cycle1040: new_n1100_(193)=inv1{new_n1099_(146)}
Cycle1041: new_n1101_(190)=nor2{new_n362_(168),new_n344_(201)}
Cycle1042: new_n1102_(161)=inv1{new_n1101_(190)}
Cycle1043: new_n1103_(88)=nor2{new_n249_(100),new_n192_(148)}
Cycle1044: Initialization(Ron){new_n1074_(75),new_n190_(150),new_n1075_(101),new_n1076_(90),new_n1077_(200),new_n1078_(82),new_n1079_(151),new_n1080_(170),new_n1081_(93),new_n1082_(107),new_n1084_(87),new_n787_(204),new_n1085_(202),new_n661_(77),new_n1086_(145),new_n1087_(115),new_n785_(180),new_n1088_(111),new_n1092_(191),new_n161_(182),new_n1093_(156),new_n1094_(96),new_n1095_(163),new_n159_(184),new_n1096_(84),new_n1097_(206),new_n171_(129),new_n607_(128),new_n1090_(172),new_n1098_(119),new_n1099_(146),new_n344_(201),new_n362_(168),new_n1101_(190),new_n192_(148),new_n249_(100)}
Cycle1045: new_n1104_(100)=inv1{new_n1103_(88)}
Cycle1046: new_n1105_(148)=nor2{new_n1104_(100),new_n619_(164)}
Cycle1047: new_n1106_(190)=inv1{new_n1105_(148)}
Cycle1048: new_n1107_(168)=nor2{new_n1106_(190),new_n1102_(161)}
Cycle1049: new_n1108_(201)=inv1{new_n1107_(168)}
Cycle1050: new_n1109_(146)=nor2{new_n1108_(201),new_n1100_(193)}
Cycle1051: new_n1110_(119)=inv1{new_n1109_(146)}
Cycle1052: o_52_(172)=nor2{new_n1110_(119),new_n841_(83)}
Cycle1053: new_n1112_(128)=nor2{new_n825_(113),new_n241_(116)}
Cycle1054: new_n1113_(129)=inv1{new_n1112_(128)}
Cycle1055: new_n1114_(206)=nor2{new_n1113_(129),new_n1016_(95)}
Cycle1056: new_n1115_(84)=inv1{new_n1114_(206)}
Cycle1057: new_n1116_(184)=inv1{i_17_(31)}
Cycle1058: new_n1117_(163)=nor2{i_30_(6),i_62_(4)}
Cycle1059: new_n1118_(96)=inv1{new_n1117_(163)}
Cycle1060: new_n1119_(156)=nor2{new_n1118_(96),new_n1116_(184)}
Cycle1061: new_n1120_(182)=inv1{new_n1119_(156)}
Cycle1062: new_n1121_(191)=nor2{new_n563_(162),new_n501_(155)}
Cycle1063: new_n1122_(111)=inv1{new_n1121_(191)}
Cycle1064: new_n1123_(180)=nor2{new_n1122_(111),new_n1120_(182)}
Cycle1065: new_n1124_(115)=inv1{new_n1123_(180)}
Cycle1066: new_n1125_(145)=nor2{new_n1124_(115),new_n269_(76)}
Cycle1067: new_n1126_(77)=inv1{new_n1125_(145)}
Cycle1068: new_n1127_(202)=nor2{new_n1126_(77),new_n461_(147)}
Cycle1069: new_n1128_(204)=inv1{new_n1127_(202)}
Cycle1070: o_47_(87)=nor2{new_n1128_(204),new_n1115_(84)}
Cycle1071: new_n1132_(107)=nor2{new_n1050_(143),new_n288_(81)}
Cycle1072: new_n1133_(93)=inv1{new_n1132_(107)}
Cycle1073: new_n1134_(170)=inv1{i_48_(48)}
Cycle1074: new_n1135_(151)=nor2{new_n282_(71),new_n1134_(170)}
Cycle1075: new_n1136_(82)=inv1{new_n1135_(151)}
Cycle1076: new_n1137_(200)=nor2{new_n1136_(82),new_n265_(68)}
Cycle1077: new_n1138_(90)=inv1{new_n1137_(200)}
Cycle1078: new_n1139_(101)=nor2{new_n1138_(90),new_n1133_(93)}
Cycle1079: new_n1140_(150)=inv1{new_n1139_(101)}
Cycle1080: new_n1130_(75)=nor2{new_n379_(138),new_n275_(70)}
Cycle1081: Initialization(Ron){new_n1103_(88),new_n619_(164),new_n1104_(100),new_n1105_(148),new_n1106_(190),new_n1107_(168),new_n1100_(193),new_n1108_(201),new_n1109_(146),new_n841_(83),new_n1110_(119),new_n241_(116),new_n825_(113),new_n1112_(128),new_n1016_(95),new_n1113_(129),new_n1114_(206),new_n1117_(163),new_n1116_(184),new_n1118_(96),new_n1119_(156),new_n563_(162),new_n1121_(191),new_n1120_(182),new_n1122_(111),new_n1123_(180),new_n269_(76),new_n1124_(115),new_n1125_(145),new_n461_(147),new_n1126_(77),new_n1127_(202),new_n1115_(84),new_n1128_(204),new_n288_(81),new_n1050_(143),new_n1132_(107),new_n1134_(170),new_n282_(71),new_n1135_(151),new_n265_(68),new_n1136_(82),new_n1137_(200),new_n1138_(90),new_n1139_(101),new_n379_(138)}
Cycle1082: new_n1131_(138)=inv1{new_n1130_(75)}
Cycle1083: new_n1141_(101)=nor2{new_n1140_(150),new_n1131_(138)}
Cycle1084: new_n1142_(90)=inv1{new_n1141_(101)}
Cycle1085: o_51_(200)=nor2{new_n1142_(90),new_n263_(80)}
Cycle1086: new_n1146_(82)=inv1{i_31_(43)}
Cycle1087: new_n1147_(68)=nor2{new_n145_(198),new_n1146_(82)}
Cycle1088: new_n1148_(151)=inv1{new_n1147_(68)}
Cycle1089: new_n1149_(71)=nor2{new_n1148_(151),new_n1133_(93)}
Cycle1090: new_n1150_(170)=inv1{new_n1149_(71)}
Cycle1091: new_n1144_(107)=nor2{new_n673_(120),new_n437_(65)}
Cycle1092: new_n1145_(143)=inv1{new_n1144_(107)}
Cycle1093: new_n1151_(81)=nor2{new_n1150_(170),new_n1145_(143)}
Cycle1094: new_n1152_(204)=inv1{new_n1151_(81)}
Cycle1095: new_n1153_(84)=nor2{new_n1152_(204),new_n1131_(138)}
Cycle1096: new_n1154_(202)=inv1{new_n1153_(84)}
Cycle1097: o_48_(77)=nor2{new_n1154_(202),new_n811_(173)}
Cycle1098: new_n1156_(147)=inv1{i_55_(47)}
Cycle1099: new_n1157_(145)=nor2{new_n675_(130),new_n1156_(147)}
Cycle1100: new_n1158_(115)=inv1{new_n1157_(145)}
Cycle1101: o_54_(76)=nor2{new_n1158_(115),new_n991_(67)}
Cycle1102: new_n1160_(180)=inv1{i_34_(46)}
Cycle1103: new_n1161_(111)=nor2{new_n139_(208),new_n1160_(180)}
Cycle1104: new_n1162_(182)=inv1{new_n1161_(111)}
Cycle1105: new_n1163_(191)=nor2{new_n1162_(182),new_n469_(203)}
Cycle1106: new_n1164_(162)=inv1{new_n1163_(191)}
Cycle1107: new_n1165_(156)=nor2{new_n1164_(162),new_n487_(187)}
Cycle1108: new_n1166_(96)=inv1{new_n1165_(156)}
Cycle1109: new_n1167_(184)=nor2{new_n1166_(96),new_n381_(132)}
Cycle1110: new_n1168_(163)=inv1{new_n1167_(184)}
Cycle1111: o_45_(206)=nor2{new_n1168_(163),new_n811_(173)}
Cycle1112: new_n1170_(129)=inv1{i_28_(18)}
Cycle1113: new_n1171_(95)=nor2{i_37_(64),new_n1170_(129)}
Cycle1114: new_n1172_(128)=inv1{new_n1171_(95)}
Cycle1115: o_10_(113)=nor2{new_n1172_(128),new_n501_(155)}
Cycle1116: new_n1174_(116)=inv1{i_63_(0)}
Cycle1117: new_n1175_(119)=nor2{i_64_(2),new_n1174_(116)}
Cycle1118: new_n1176_(83)=inv1{new_n1175_(119)}
Cycle1119: new_n1177_(146)=nor2{new_n1176_(83),new_n212_(158)}
Cycle1120: new_n1178_(201)=inv1{new_n1177_(146)}
Cycle1121: new_n1179_(193)=nor2{new_n1178_(201),new_n277_(66)}
Cycle1122: new_n1180_(168)=inv1{new_n1179_(193)}
Cycle1123: new_n1181_(190)=nor2{new_n1180_(168),new_n294_(89)}
Cycle1124: new_n1182_(148)=inv1{new_n1181_(190)}
Cycle1125: o_53_(100)=nor2{new_n1182_(148),new_n263_(80)}
Cycle1126: new_n1184_(164)=nor2{new_n459_(134),new_n275_(70)}
Cycle1127: new_n1185_(88)=inv1{new_n1184_(164)}
Cycle1128: Initialization(Ron){new_n1130_(75),new_n1140_(150),new_n1141_(101),new_n1142_(90),new_n1146_(82),new_n145_(198),new_n1147_(68),new_n1133_(93),new_n1148_(151),new_n1149_(71),new_n437_(65),new_n673_(120),new_n1144_(107),new_n1150_(170),new_n1151_(81),new_n1131_(138),new_n1152_(204),new_n1153_(84),new_n1154_(202),new_n1156_(147),new_n675_(130),new_n1157_(145),new_n991_(67),new_n1158_(115),new_n1160_(180),new_n139_(208),new_n1161_(111),new_n469_(203),new_n1162_(182),new_n1163_(191),new_n487_(187),new_n1164_(162),new_n1165_(156),new_n381_(132),new_n1166_(96),new_n1167_(184),new_n811_(173),new_n1168_(163),new_n1170_(129),new_n1171_(95),new_n501_(155),new_n1172_(128),new_n1174_(116),new_n1175_(119),new_n1176_(83),new_n1177_(146),new_n1178_(201),new_n1179_(193),new_n294_(89),new_n1180_(168),new_n1181_(190),new_n263_(80),new_n1182_(148),new_n459_(134),new_n1184_(164)}
Cycle1129: new_n1186_(164)=nor2{new_n1185_(88),new_n1145_(143)}
Cycle1130: new_n1187_(134)=inv1{new_n1186_(164)}
Cycle1131: new_n1188_(148)=inv1{i_9_(8)}
Cycle1132: new_n1189_(80)=nor2{new_n247_(102),new_n1188_(148)}
Cycle1133: new_n1190_(190)=inv1{new_n1189_(80)}
Cycle1134: new_n1191_(168)=nor2{new_n1190_(190),new_n721_(126)}
Cycle1135: new_n1192_(89)=inv1{new_n1191_(168)}
Cycle1136: new_n1193_(193)=nor2{new_n1192_(89),new_n212_(158)}
Cycle1137: new_n1194_(201)=inv1{new_n1193_(193)}
Cycle1138: new_n1195_(146)=nor2{new_n1194_(201),new_n245_(112)}
Cycle1139: new_n1196_(83)=inv1{new_n1195_(146)}
Cycle1140: o_46_(119)=nor2{new_n1196_(83),new_n1187_(134)}
Cycle1141: new_n1198_(116)=inv1{i_8_(11)}
Cycle1142: new_n1199_(128)=nor2{i_47_(45),new_n1198_(116)}
Cycle1143: new_n1200_(155)=inv1{new_n1199_(128)}
Cycle1144: new_n1201_(95)=nor2{new_n1200_(155),new_n135_(212)}
Cycle1145: new_n1202_(129)=inv1{new_n1201_(95)}
Cycle1146: new_n1203_(163)=nor2{new_n247_(102),new_n235_(122)}
Cycle1147: new_n1204_(173)=inv1{new_n1203_(163)}
Cycle1148: new_n1205_(184)=nor2{new_n1204_(173),new_n1202_(129)}
Cycle1149: new_n1206_(96)=inv1{new_n1205_(184)}
Cycle1150: new_n1207_(132)=nor2{new_n1206_(96),new_n534_(79)}
Cycle1151: new_n1208_(156)=inv1{new_n1207_(132)}
Cycle1152: new_n1209_(162)=nor2{new_n1208_(156),new_n519_(142)}
Cycle1153: new_n1210_(187)=inv1{new_n1209_(162)}
Cycle1154: o_61_(191)=nor2{new_n1210_(187),new_n799_(186)}
Cycle1155: new_n1220_(182)=inv1{new_n319_(144)}
Cycle1156: new_n1221_(203)=nor2{new_n323_(140),new_n284_(73)}
Cycle1157: new_n1222_(111)=inv1{new_n1221_(203)}
Cycle1158: new_n1223_(208)=nor2{new_n1222_(111),new_n1220_(182)}
Cycle1159: new_n1224_(180)=inv1{new_n1223_(208)}
Cycle1160: new_n1225_(115)=nor2{new_n1224_(180),new_n368_(178)}
Cycle1161: new_n1226_(67)=inv1{new_n1225_(115)}
Cycle1162: new_n1227_(145)=nor2{new_n1226_(67),new_n313_(118)}
Cycle1163: new_n1228_(130)=inv1{new_n1227_(145)}
Cycle1164: new_n1216_(147)=nor2{new_n1102_(161),new_n277_(66)}
Cycle1165: new_n1217_(202)=inv1{new_n1216_(147)}
Cycle1166: new_n1212_(84)=nor2{new_n346_(205),i_32_(40)}
Cycle1167: new_n1213_(204)=inv1{new_n1212_(84)}
Cycle1168: new_n1214_(138)=nor2{new_n1213_(204),new_n356_(157)}
Cycle1169: new_n1215_(81)=inv1{new_n1214_(138)}
Cycle1170: new_n1218_(170)=nor2{new_n1217_(202),new_n1215_(81)}
Cycle1171: new_n1219_(107)=inv1{new_n1218_(170)}
Cycle1172: o_9_(120)=nor2{new_n1228_(130),new_n1219_(107)}
Cycle1173: new_n1230_(65)=inv1{i_47_(45)}
Cycle1174: new_n1231_(71)=nor2{new_n393_(181),new_n1230_(65)}
Cycle1175: new_n1232_(151)=inv1{new_n1231_(71)}
Cycle1176: new_n1233_(93)=nor2{new_n1232_(151),new_n519_(142)}
Cycle1177: new_n1234_(68)=inv1{new_n1233_(93)}
Cycle1178: o_62_(198)=nor2{new_n1234_(68),new_n935_(110)}
Cycle1179: new_n1236_(82)=inv1{i_56_(44)}
Cycle1180: new_n1237_(90)=nor2{new_n748_(136),new_n1236_(82)}
Cycle1181: new_n1238_(101)=inv1{new_n1237_(90)}
Cycle1182: o_63_(150)=nor2{new_n1238_(101),new_n935_(110)}
Cycle1183: new_n1240_(75)=inv1{i_53_(55)}
Cycle1184: Initialization(Ron){new_n1145_(143),new_n1185_(88),new_n1186_(164),new_n1188_(148),new_n1189_(80),new_n721_(126),new_n1190_(190),new_n1191_(168),new_n212_(158),new_n1192_(89),new_n1193_(193),new_n245_(112),new_n1194_(201),new_n1195_(146),new_n1187_(134),new_n1196_(83),new_n1198_(116),new_n1199_(128),new_n1200_(155),new_n1201_(95),new_n235_(122),new_n247_(102),new_n1203_(163),new_n1202_(129),new_n1204_(173),new_n1205_(184),new_n534_(79),new_n1206_(96),new_n1207_(132),new_n1208_(156),new_n1209_(162),new_n799_(186),new_n1210_(187),new_n319_(144),new_n284_(73),new_n323_(140),new_n1221_(203),new_n1220_(182),new_n1222_(111),new_n1223_(208),new_n368_(178),new_n1224_(180),new_n1225_(115),new_n313_(118),new_n1226_(67),new_n1227_(145),new_n277_(66),new_n1102_(161),new_n1216_(147),new_n346_(205),new_n1212_(84),new_n356_(157),new_n1213_(204),new_n1214_(138),new_n1217_(202),new_n1218_(170),new_n1219_(107),new_n1228_(130),new_n1230_(65),new_n393_(181),new_n1231_(71),new_n519_(142),new_n1232_(151),new_n1233_(93),new_n1234_(68),new_n1236_(82),new_n1237_(90),new_n935_(110),new_n1238_(101)}
Cycle1185: new_n1241_(101)=nor2{new_n188_(152),new_n1240_(75)}
Cycle1186: new_n1242_(110)=inv1{new_n1241_(101)}
Cycle1187: new_n1243_(90)=nor2{new_n1242_(110),new_n827_(137)}
Cycle1188: new_n1244_(82)=inv1{new_n1243_(90)}
Cycle1189: o_49_(68)=nor2{new_n1244_(82),new_n821_(135)}
Cycle1190: new_n1246_(93)=inv1{i_43_(59)}
Cycle1191: new_n1247_(151)=nor2{new_n1246_(93),i_15_(37)}
Cycle1192: new_n1248_(142)=inv1{new_n1247_(151)}
Cycle1193: o_7_(71)=nor2{new_n1248_(142),new_n411_(125)}
Cycle1194: new_n1250_(181)=inv1{i_30_(6)}
Cycle1195: new_n1251_(65)=nor2{new_n748_(136),new_n1250_(181)}
Cycle1196: new_n1252_(130)=inv1{new_n1251_(65)}
Cycle1197: new_n1253_(107)=nor2{new_n1252_(130),new_n755_(72)}
Cycle1198: new_n1254_(170)=inv1{new_n1253_(107)}
Cycle1199: o_64_(202)=nor2{new_n1254_(170),new_n415_(117)}
Cycle1200: new_n1256_(138)=inv1{i_38_(60)}
Cycle1201: new_n1257_(204)=nor2{new_n155_(188),new_n1256_(138)}
Cycle1202: new_n1258_(157)=inv1{new_n1257_(204)}
Cycle1203: new_n1259_(84)=nor2{new_n1258_(157),new_n387_(167)}
Cycle1204: new_n1260_(205)=inv1{new_n1259_(84)}
Cycle1205: new_n1261_(147)=nor2{new_n1260_(205),new_n623_(211)}
Cycle1206: new_n1262_(161)=inv1{new_n1261_(147)}
Cycle1207: new_n1263_(66)=nor2{new_n1262_(161),new_n1091_(106)}
Cycle1208: new_n1264_(145)=inv1{new_n1263_(66)}
Cycle1209: new_n1265_(67)=nor2{new_n1215_(81),new_n854_(133)}
Cycle1210: new_n1266_(118)=inv1{new_n1265_(67)}
Cycle1211: new_n1267_(115)=nor2{new_n1266_(118),new_n1264_(145)}
Cycle1212: new_n1268_(180)=inv1{new_n1267_(115)}
Cycle1213: o_8_(178)=nor2{new_n1268_(180),new_n335_(149)}
Cycle1214: new_n1270_(208)=inv1{i_40_(5)}
Cycle1215: new_n1271_(111)=nor2{new_n420_(104),new_n1270_(208)}
Cycle1216: new_n1272_(182)=inv1{new_n1271_(111)}
Cycle1217: o_59_(203)=nor2{new_n1272_(182),new_n713_(109)}
Cycle1218: new_n1274_(140)=inv1{i_14_(15)}
Cycle1219: new_n1275_(73)=nor2{i_15_(37),new_n1274_(140)}
Cycle1220: new_n1276_(144)=inv1{new_n1275_(73)}
Cycle1221: o_6_(187)=nor2{new_n1276_(144),new_n413_(121)}
Cycle1222: new_n1278_(186)=nor2{i_45_(39),i_64_(2)}
Cycle1223: new_n1279_(162)=inv1{new_n1278_(186)}
Cycle1224: new_n1280_(156)=inv1{i_44_(63)}
Cycle1225: new_n1281_(132)=nor2{new_n1280_(156),i_38_(60)}
Cycle1226: new_n1282_(96)=inv1{new_n1281_(132)}
Cycle1227: new_n1283_(79)=nor2{new_n1282_(96),new_n1279_(162)}
Cycle1228: new_n1284_(184)=inv1{new_n1283_(79)}
Cycle1229: new_n1285_(173)=nor2{new_n1284_(184),new_n547_(179)}
Cycle1230: new_n1286_(129)=inv1{new_n1285_(173)}
Cycle1231: new_n1287_(163)=nor2{new_n1286_(129),new_n275_(70)}
Cycle1232: new_n1288_(102)=inv1{new_n1287_(163)}
Cycle1233: new_n1289_(122)=nor2{new_n1288_(102),new_n561_(185)}
Cycle1234: new_n1290_(95)=inv1{new_n1289_(122)}
Cycle1235: new_n1291_(155)=nor2{new_n1215_(81),new_n916_(91)}
Cycle1236: new_n1292_(128)=inv1{new_n1291_(155)}
Cycle1237: new_n1293_(116)=nor2{new_n1292_(128),new_n1290_(95)}
Cycle1238: new_n1294_(83)=inv1{new_n1293_(116)}
Cycle1239: o_3_(134)=nor2{new_n1294_(83),new_n335_(149)}
Cycle1240: new_n1296_(146)=inv1{i_15_(37)}
Cycle1241: o_4_(201)=nor2{new_n135_(212),new_n1296_(146)}
