Benchmark: bar_429
Cycle3096: new_n3270_(357)=inv1{new_n3269_(226)}
Cycle3097: new_n3271_(192)=nor2{new_n2713_(414),new_n470_(222)}
Cycle3098: new_n3272_(379)=nor2{new_n2657_(231),new_n534_(158)}
Cycle3099: new_n3273_(200)=nor2{new_n3272_(379),new_n3271_(192)}
Cycle3100: new_n3274_(406)=inv1{new_n3273_(200)}
Cycle3101: new_n3275_(365)=nor2{new_n3274_(406),new_n3270_(357)}
Cycle3102: new_n3276_(308)=nor2{new_n3275_(365),\shift[6](134)}
Cycle3103: new_n3277_(348)=nor2{new_n2681_(272),new_n404_(288)}
Cycle3104: new_n3278_(250)=nor2{new_n2691_(194),new_n534_(158)}
Cycle3105: new_n3279_(322)=nor2{new_n3278_(250),new_n3277_(348)}
Cycle3106: new_n3280_(227)=inv1{new_n3279_(322)}
Cycle3107: new_n3281_(232)=nor2{new_n2703_(178),new_n340_(352)}
Cycle3108: new_n3282_(140)=nor2{new_n2635_(347),new_n470_(222)}
Cycle3109: new_n3283_(269)=nor2{new_n3282_(140),new_n3281_(232)}
Cycle3110: new_n3284_(139)=inv1{new_n3283_(269)}
Cycle3111: new_n3285_(253)=nor2{new_n3284_(139),new_n3280_(227)}
Cycle3112: new_n3286_(145)=nor2{new_n3285_(253),new_n540_(209)}
Cycle3113: new_n3287_(218)=nor2{new_n3286_(145),new_n3276_(308)}
Cycle3114: \result[28](195)=inv1{new_n3287_(218)}
Cycle3115: new_n3289_(263)=nor2{new_n2739_(141),new_n340_(352)}
Cycle3116: new_n3290_(156)=nor2{new_n2761_(324),new_n404_(288)}
Cycle3117: new_n3291_(315)=nor2{new_n3290_(156),new_n3289_(263)}
Cycle3118: new_n3292_(330)=inv1{new_n3291_(315)}
Cycle3119: new_n3293_(327)=nor2{new_n2807_(393),new_n470_(222)}
Cycle3120: new_n3294_(387)=nor2{new_n2751_(198),new_n534_(158)}
Cycle3121: new_n3295_(321)=nor2{new_n3294_(387),new_n3293_(327)}
Cycle3122: new_n3296_(418)=inv1{new_n3295_(321)}
Cycle3123: new_n3297_(164)=nor2{new_n3296_(418),new_n3292_(330)}
Cycle3124: new_n3298_(172)=nor2{new_n3297_(164),\shift[6](134)}
Cycle3125: new_n3299_(221)=nor2{new_n2775_(297),new_n404_(288)}
Cycle3126: new_n3300_(353)=nor2{new_n2785_(338),new_n534_(158)}
Cycle3127: new_n3301_(276)=nor2{new_n3300_(353),new_n3299_(221)}
Cycle3128: new_n3302_(394)=inv1{new_n3301_(276)}
Cycle3129: new_n3303_(329)=nor2{new_n2797_(201),new_n340_(352)}
Cycle3130: new_n3304_(181)=nor2{new_n2729_(258),new_n470_(222)}
Cycle3131: Initialization(Ron){new_n3221_(228),new_n3223_(341),new_n3224_(260),new_n3225_(186),new_n3227_(251),new_n3228_(296),new_n3229_(208),new_n3226_(174),new_n3230_(202),new_n3233_(415),new_n3234_(333),new_n3235_(294),new_n3237_(259),new_n3238_(310),new_n3239_(389),new_n3236_(346),new_n3240_(184),new_n3232_(382),new_n3242_(291),new_n3243_(360),new_n3245_(403),new_n3246_(313),new_n3247_(328),new_n3249_(279),new_n3250_(412),new_n3251_(243),new_n3248_(395),new_n3252_(196),new_n3255_(400),new_n3256_(302),new_n3257_(374),new_n3259_(286),new_n3260_(173),new_n3261_(343),new_n3258_(388),new_n3262_(162),new_n3254_(197),new_n3264_(246),new_n3265_(416),new_n3267_(373),new_n3268_(405),new_n3269_(226),new_n3271_(192),new_n3272_(379),new_n3273_(200),new_n3270_(357),new_n3274_(406),new_n3277_(348),new_n3278_(250),new_n3279_(322),new_n3281_(232),new_n3282_(140),new_n3283_(269),new_n3280_(227),new_n3284_(139),new_n3276_(308),new_n3286_(145),new_n3287_(218),new_n3289_(263),new_n3290_(156),new_n3291_(315),new_n3293_(327),new_n3294_(387),new_n3295_(321),new_n3292_(330),new_n3296_(418),new_n3299_(221),new_n3300_(353),new_n3301_(276)}
Cycle3132: new_n3305_(276)=nor2{new_n3304_(181),new_n3303_(329)}
Cycle3133: new_n3306_(353)=inv1{new_n3305_(276)}
Cycle3134: new_n3307_(221)=nor2{new_n3306_(353),new_n3302_(394)}
Cycle3135: new_n3308_(418)=nor2{new_n3307_(221),new_n540_(209)}
Cycle3136: new_n3309_(330)=nor2{new_n3308_(418),new_n3298_(172)}
Cycle3137: \result[29](321)=inv1{new_n3309_(330)}
Cycle3138: new_n3311_(387)=nor2{new_n2833_(169),new_n340_(352)}
Cycle3139: new_n3312_(327)=nor2{new_n2855_(277),new_n404_(288)}
Cycle3140: new_n3313_(315)=nor2{new_n3312_(327),new_n3311_(387)}
Cycle3141: new_n3314_(156)=inv1{new_n3313_(315)}
Cycle3142: new_n3315_(263)=nor2{new_n2901_(239),new_n470_(222)}
Cycle3143: new_n3316_(218)=nor2{new_n2845_(242),new_n534_(158)}
Cycle3144: new_n3317_(145)=nor2{new_n3316_(218),new_n3315_(263)}
Cycle3145: new_n3318_(308)=inv1{new_n3317_(145)}
Cycle3146: new_n3319_(139)=nor2{new_n3318_(308),new_n3314_(156)}
Cycle3147: new_n3320_(227)=nor2{new_n3319_(139),\shift[6](134)}
Cycle3148: new_n3321_(269)=nor2{new_n2869_(148),new_n404_(288)}
Cycle3149: new_n3322_(140)=nor2{new_n2879_(271),new_n534_(158)}
Cycle3150: new_n3323_(232)=nor2{new_n3322_(140),new_n3321_(269)}
Cycle3151: new_n3324_(322)=inv1{new_n3323_(232)}
Cycle3152: new_n3325_(250)=nor2{new_n2891_(144),new_n340_(352)}
Cycle3153: new_n3326_(348)=nor2{new_n2823_(179),new_n470_(222)}
Cycle3154: new_n3327_(406)=nor2{new_n3326_(348),new_n3325_(250)}
Cycle3155: new_n3328_(357)=inv1{new_n3327_(406)}
Cycle3156: new_n3329_(200)=nor2{new_n3328_(357),new_n3324_(322)}
Cycle3157: new_n3330_(379)=nor2{new_n3329_(200),new_n540_(209)}
Cycle3158: new_n3331_(192)=nor2{new_n3330_(379),new_n3320_(227)}
Cycle3159: \result[30](226)=inv1{new_n3331_(192)}
Cycle3160: new_n3333_(405)=nor2{new_n2927_(215),new_n340_(352)}
Cycle3161: new_n3334_(373)=nor2{new_n2949_(152),new_n404_(288)}
Cycle3162: new_n3335_(416)=nor2{new_n3334_(373),new_n3333_(405)}
Cycle3163: new_n3336_(246)=inv1{new_n3335_(416)}
Cycle3164: new_n3337_(197)=nor2{new_n2995_(316),new_n470_(222)}
Cycle3165: new_n3338_(162)=nor2{new_n2939_(427),new_n534_(158)}
Cycle3166: new_n3339_(388)=nor2{new_n3338_(162),new_n3337_(197)}
Cycle3167: new_n3340_(343)=inv1{new_n3339_(388)}
Cycle3168: new_n3341_(173)=nor2{new_n3340_(343),new_n3336_(246)}
Cycle3169: new_n3342_(286)=nor2{new_n3341_(173),\shift[6](134)}
Cycle3170: new_n3343_(374)=nor2{new_n2963_(358),new_n404_(288)}
Cycle3171: new_n3344_(302)=nor2{new_n2973_(282),new_n534_(158)}
Cycle3172: new_n3345_(400)=nor2{new_n3344_(302),new_n3343_(374)}
Cycle3173: new_n3346_(196)=inv1{new_n3345_(400)}
Cycle3174: new_n3347_(395)=nor2{new_n2985_(380),new_n340_(352)}
Cycle3175: new_n3348_(243)=nor2{new_n2917_(267),new_n470_(222)}
Cycle3176: new_n3349_(412)=nor2{new_n3348_(243),new_n3347_(395)}
Cycle3177: new_n3350_(279)=inv1{new_n3349_(412)}
Cycle3178: new_n3351_(328)=nor2{new_n3350_(279),new_n3346_(196)}
Cycle3179: new_n3352_(313)=nor2{new_n3351_(328),new_n540_(209)}
Cycle3180: new_n3353_(403)=nor2{new_n3352_(313),new_n3342_(286)}
Cycle3181: \result[31](360)=inv1{new_n3353_(403)}
Cycle3182: new_n3355_(291)=nor2{new_n532_(160),new_n340_(352)}
Cycle3183: new_n3356_(382)=nor2{new_n468_(224),new_n404_(288)}
Cycle3184: new_n3357_(184)=nor2{new_n3356_(382),new_n3355_(291)}
Cycle3185: new_n3358_(346)=inv1{new_n3357_(184)}
Cycle3186: new_n3359_(389)=nor2{new_n663_(331),new_n470_(222)}
Cycle3187: new_n3360_(310)=nor2{new_n601_(211),new_n534_(158)}
Cycle3188: new_n3361_(259)=nor2{new_n3360_(310),new_n3359_(389)}
Cycle3189: new_n3362_(294)=inv1{new_n3361_(259)}
Cycle3190: new_n3363_(333)=nor2{new_n3362_(294),new_n3358_(346)}
Cycle3191: new_n3364_(415)=nor2{new_n3363_(333),\shift[6](134)}
Cycle3192: new_n3365_(202)=nor2{new_n534_(158),new_n336_(356)}
Cycle3193: new_n3366_(174)=nor2{new_n470_(222),new_n402_(290)}
Cycle3194: new_n3367_(208)=nor2{new_n3366_(174),new_n3365_(202)}
Cycle3195: new_n3368_(296)=inv1{new_n3367_(208)}
Cycle3196: new_n3369_(251)=nor2{new_n727_(363),new_n404_(288)}
Cycle3197: new_n3370_(186)=nor2{new_n794_(137),new_n340_(352)}
Cycle3198: new_n3371_(260)=nor2{new_n3370_(186),new_n3369_(251)}
Cycle3199: new_n3372_(341)=inv1{new_n3371_(260)}
Cycle3200: new_n3373_(228)=nor2{new_n3372_(341),new_n3368_(296)}
Cycle3201: Initialization(Ron){new_n3303_(329),new_n3304_(181),new_n3305_(276),new_n3302_(394),new_n3306_(353),new_n3298_(172),new_n3308_(418),new_n3309_(330),new_n3311_(387),new_n3312_(327),new_n3313_(315),new_n3315_(263),new_n3316_(218),new_n3317_(145),new_n3314_(156),new_n3318_(308),new_n3321_(269),new_n3322_(140),new_n3323_(232),new_n3325_(250),new_n3326_(348),new_n3327_(406),new_n3324_(322),new_n3328_(357),new_n3320_(227),new_n3330_(379),new_n3331_(192),new_n3333_(405),new_n3334_(373),new_n3335_(416),new_n3337_(197),new_n3338_(162),new_n3339_(388),new_n3336_(246),new_n3340_(343),new_n3343_(374),new_n3344_(302),new_n3345_(400),new_n3347_(395),new_n3348_(243),new_n3349_(412),new_n3346_(196),new_n3350_(279),new_n3342_(286),new_n3352_(313),new_n3353_(403),new_n3355_(291),new_n3356_(382),new_n3357_(184),new_n3359_(389),new_n3360_(310),new_n3361_(259),new_n3358_(346),new_n3362_(294),new_n3365_(202),new_n3366_(174),new_n3367_(208),new_n3369_(251),new_n3370_(186),new_n3371_(260),new_n3368_(296),new_n3372_(341)}
Cycle3202: new_n3374_(341)=nor2{new_n3373_(228),new_n540_(209)}
Cycle3203: new_n3375_(296)=nor2{new_n3374_(341),new_n3364_(415)}
Cycle3204: \result[32](260)=inv1{new_n3375_(296)}
Cycle3205: new_n3377_(186)=nor2{new_n1066_(262),new_n340_(352)}
Cycle3206: new_n3378_(251)=nor2{new_n1000_(248),new_n404_(288)}
Cycle3207: new_n3379_(208)=nor2{new_n3378_(251),new_n3377_(186)}
Cycle3208: new_n3380_(174)=inv1{new_n3379_(208)}
Cycle3209: new_n3381_(202)=nor2{new_n1326_(281),new_n470_(222)}
Cycle3210: new_n3382_(294)=nor2{new_n1202_(183),new_n534_(158)}
Cycle3211: new_n3383_(346)=nor2{new_n3382_(294),new_n3381_(202)}
Cycle3212: new_n3384_(259)=inv1{new_n3383_(346)}
Cycle3213: new_n3385_(310)=nor2{new_n3384_(259),new_n3380_(174)}
Cycle3214: new_n3386_(389)=nor2{new_n3385_(310),\shift[6](134)}
Cycle3215: new_n3387_(184)=nor2{new_n1136_(391),new_n404_(288)}
Cycle3216: new_n3388_(382)=nor2{new_n866_(159),new_n534_(158)}
Cycle3217: new_n3389_(291)=nor2{new_n3388_(382),new_n3387_(184)}
Cycle3218: new_n3390_(403)=inv1{new_n3389_(291)}
Cycle3219: new_n3391_(313)=nor2{new_n1260_(199),new_n340_(352)}
Cycle3220: new_n3392_(286)=nor2{new_n932_(312),new_n470_(222)}
Cycle3221: new_n3393_(279)=nor2{new_n3392_(286),new_n3391_(313)}
Cycle3222: new_n3394_(196)=inv1{new_n3393_(279)}
Cycle3223: new_n3395_(412)=nor2{new_n3394_(196),new_n3390_(403)}
Cycle3224: new_n3396_(243)=nor2{new_n3395_(412),new_n540_(209)}
Cycle3225: new_n3397_(395)=nor2{new_n3396_(243),new_n3386_(389)}
Cycle3226: \result[33](400)=inv1{new_n3397_(395)}
Cycle3227: new_n3399_(302)=nor2{new_n1422_(210),new_n340_(352)}
Cycle3228: new_n3400_(374)=nor2{new_n1400_(274),new_n404_(288)}
Cycle3229: new_n3401_(343)=nor2{new_n3400_(374),new_n3399_(302)}
Cycle3230: new_n3402_(246)=inv1{new_n3401_(343)}
Cycle3231: new_n3403_(388)=nor2{new_n1518_(275),new_n470_(222)}
Cycle3232: new_n3404_(162)=nor2{new_n1470_(361),new_n534_(158)}
Cycle3233: new_n3405_(197)=nor2{new_n3404_(162),new_n3403_(388)}
Cycle3234: new_n3406_(416)=inv1{new_n3405_(197)}
Cycle3235: new_n3407_(373)=nor2{new_n3406_(416),new_n3402_(246)}
Cycle3236: new_n3408_(405)=nor2{new_n3407_(373),\shift[6](134)}
Cycle3237: new_n3409_(192)=nor2{new_n1448_(386),new_n404_(288)}
Cycle3238: new_n3410_(379)=nor2{new_n1354_(219),new_n534_(158)}
Cycle3239: new_n3411_(227)=nor2{new_n3410_(379),new_n3409_(192)}
Cycle3240: new_n3412_(357)=inv1{new_n3411_(227)}
Cycle3241: new_n3413_(322)=nor2{new_n1496_(189),new_n340_(352)}
Cycle3242: new_n3414_(406)=nor2{new_n1376_(364),new_n470_(222)}
Cycle3243: new_n3415_(348)=nor2{new_n3414_(406),new_n3413_(322)}
Cycle3244: new_n3416_(250)=inv1{new_n3415_(348)}
Cycle3245: new_n3417_(232)=nor2{new_n3416_(250),new_n3412_(357)}
Cycle3246: new_n3418_(140)=nor2{new_n3417_(232),new_n540_(209)}
Cycle3247: new_n3419_(269)=nor2{new_n3418_(140),new_n3408_(405)}
Cycle3248: \result[34](308)=inv1{new_n3419_(269)}
Cycle3249: new_n3421_(156)=nor2{new_n1566_(166),new_n340_(352)}
Cycle3250: new_n3422_(145)=nor2{new_n1867_(213),new_n470_(222)}
Cycle3251: new_n3423_(218)=nor2{new_n3422_(145),new_n3421_(156)}
Cycle3252: new_n3424_(263)=inv1{new_n3423_(218)}
Cycle3253: new_n3425_(315)=nor2{new_n1652_(385),new_n404_(288)}
Cycle3254: new_n3426_(327)=nor2{new_n1825_(236),new_n534_(158)}
Cycle3255: new_n3427_(387)=nor2{new_n3426_(327),new_n3425_(315)}
Cycle3256: new_n3428_(330)=inv1{new_n3427_(387)}
Cycle3257: new_n3429_(418)=nor2{new_n3428_(330),new_n3424_(263)}
Cycle3258: new_n3430_(172)=nor2{new_n3429_(418),\shift[6](134)}
Cycle3259: new_n3431_(353)=nor2{new_n1740_(135),new_n404_(288)}
Cycle3260: new_n3432_(394)=nor2{new_n1608_(318),new_n470_(222)}
Cycle3261: new_n3433_(276)=nor2{new_n3432_(394),new_n3431_(353)}
Cycle3262: new_n3434_(181)=inv1{new_n3433_(276)}
Cycle3263: new_n3435_(329)=nor2{new_n1781_(323),new_n340_(352)}
Cycle3264: Initialization(Ron){new_n3364_(415),new_n3374_(341),new_n3375_(296),new_n3377_(186),new_n3378_(251),new_n3379_(208),new_n3381_(202),new_n3382_(294),new_n3383_(346),new_n3380_(174),new_n3384_(259),new_n3387_(184),new_n3388_(382),new_n3389_(291),new_n3391_(313),new_n3392_(286),new_n3393_(279),new_n3390_(403),new_n3394_(196),new_n3386_(389),new_n3396_(243),new_n3397_(395),new_n3399_(302),new_n3400_(374),new_n3401_(343),new_n3403_(388),new_n3404_(162),new_n3405_(197),new_n3402_(246),new_n3406_(416),new_n3409_(192),new_n3410_(379),new_n3411_(227),new_n3413_(322),new_n3414_(406),new_n3415_(348),new_n3412_(357),new_n3416_(250),new_n3408_(405),new_n3418_(140),new_n3419_(269),new_n3421_(156),new_n3422_(145),new_n3423_(218),new_n3425_(315),new_n3426_(327),new_n3427_(387),new_n3424_(263),new_n3428_(330),new_n3431_(353),new_n3432_(394),new_n3433_(276)}
Cycle3265: new_n3436_(276)=nor2{new_n1694_(234),new_n534_(158)}
Cycle3266: new_n3437_(394)=nor2{new_n3436_(276),new_n3435_(329)}
Cycle3267: new_n3438_(353)=inv1{new_n3437_(394)}
Cycle3268: new_n3439_(330)=nor2{new_n3438_(353),new_n3434_(181)}
Cycle3269: new_n3440_(263)=nor2{new_n3439_(330),new_n540_(209)}
Cycle3270: new_n3441_(387)=nor2{new_n3440_(263),new_n3430_(172)}
Cycle3271: \result[35](327)=inv1{new_n3441_(387)}
Cycle3272: new_n3443_(315)=nor2{new_n1915_(368),new_n340_(352)}
Cycle3273: new_n3444_(218)=nor2{new_n1905_(425),new_n404_(288)}
Cycle3274: new_n3445_(145)=nor2{new_n3444_(218),new_n3443_(315)}
Cycle3275: new_n3446_(156)=inv1{new_n3445_(145)}
Cycle3276: new_n3447_(269)=nor2{new_n1951_(401),new_n470_(222)}
Cycle3277: new_n3448_(140)=nor2{new_n1961_(292),new_n534_(158)}
Cycle3278: new_n3449_(405)=nor2{new_n3448_(140),new_n3447_(269)}
Cycle3279: new_n3450_(250)=inv1{new_n3449_(405)}
Cycle3280: new_n3451_(357)=nor2{new_n3450_(250),new_n3446_(156)}
Cycle3281: new_n3452_(348)=nor2{new_n3451_(357),\shift[6](134)}
Cycle3282: new_n3453_(406)=nor2{new_n1883_(392),new_n534_(158)}
Cycle3283: new_n3454_(322)=nor2{new_n1893_(342),new_n470_(222)}
Cycle3284: new_n3455_(227)=nor2{new_n3454_(322),new_n3453_(406)}
Cycle3285: new_n3456_(379)=inv1{new_n3455_(227)}
Cycle3286: new_n3457_(192)=nor2{new_n1939_(255),new_n404_(288)}
Cycle3287: new_n3458_(416)=nor2{new_n1929_(264),new_n340_(352)}
Cycle3288: new_n3459_(246)=nor2{new_n3458_(416),new_n3457_(192)}
Cycle3289: new_n3460_(197)=inv1{new_n3459_(246)}
Cycle3290: new_n3461_(162)=nor2{new_n3460_(197),new_n3456_(379)}
Cycle3291: new_n3462_(388)=nor2{new_n3461_(162),new_n540_(209)}
Cycle3292: new_n3463_(343)=nor2{new_n3462_(388),new_n3452_(348)}
Cycle3293: \result[36](374)=inv1{new_n3463_(343)}
Cycle3294: new_n3465_(302)=nor2{new_n2009_(390),new_n340_(352)}
Cycle3295: new_n3466_(395)=nor2{new_n1999_(176),new_n404_(288)}
Cycle3296: new_n3467_(243)=nor2{new_n3466_(395),new_n3465_(302)}
Cycle3297: new_n3468_(389)=inv1{new_n3467_(243)}
Cycle3298: new_n3469_(196)=nor2{new_n2045_(305),new_n470_(222)}
Cycle3299: new_n3470_(403)=nor2{new_n2055_(216),new_n534_(158)}
Cycle3300: new_n3471_(279)=nor2{new_n3470_(403),new_n3469_(196)}
Cycle3301: new_n3472_(286)=inv1{new_n3471_(279)}
Cycle3302: new_n3473_(313)=nor2{new_n3472_(286),new_n3468_(389)}
Cycle3303: new_n3474_(291)=nor2{new_n3473_(313),\shift[6](134)}
Cycle3304: new_n3475_(382)=nor2{new_n1977_(396),new_n534_(158)}
Cycle3305: new_n3476_(184)=nor2{new_n1987_(157),new_n470_(222)}
Cycle3306: new_n3477_(259)=nor2{new_n3476_(184),new_n3475_(382)}
Cycle3307: new_n3478_(174)=inv1{new_n3477_(259)}
Cycle3308: new_n3479_(346)=nor2{new_n2033_(287),new_n404_(288)}
Cycle3309: new_n3480_(294)=nor2{new_n2023_(377),new_n340_(352)}
Cycle3310: new_n3481_(202)=nor2{new_n3480_(294),new_n3479_(346)}
Cycle3311: new_n3482_(208)=inv1{new_n3481_(202)}
Cycle3312: new_n3483_(251)=nor2{new_n3482_(208),new_n3478_(174)}
Cycle3313: new_n3484_(186)=nor2{new_n3483_(251),new_n540_(209)}
Cycle3314: new_n3485_(296)=nor2{new_n3484_(186),new_n3474_(291)}
Cycle3315: \result[37](341)=inv1{new_n3485_(296)}
Cycle3316: new_n3487_(415)=nor2{new_n2103_(350),new_n340_(352)}
Cycle3317: Initialization(Ron){new_n3435_(329),new_n3436_(276),new_n3437_(394),new_n3434_(181),new_n3438_(353),new_n3430_(172),new_n3440_(263),new_n3441_(387),new_n3443_(315),new_n3444_(218),new_n3445_(145),new_n3447_(269),new_n3448_(140),new_n3449_(405),new_n3446_(156),new_n3450_(250),new_n3453_(406),new_n3454_(322),new_n3455_(227),new_n3457_(192),new_n3458_(416),new_n3459_(246),new_n3456_(379),new_n3460_(197),new_n3452_(348),new_n3462_(388),new_n3463_(343),new_n3465_(302),new_n3466_(395),new_n3467_(243),new_n3469_(196),new_n3470_(403),new_n3471_(279),new_n3468_(389),new_n3472_(286),new_n3475_(382),new_n3476_(184),new_n3477_(259),new_n3479_(346),new_n3480_(294),new_n3481_(202),new_n3478_(174),new_n3482_(208),new_n3474_(291),new_n3484_(186),new_n3485_(296)}
Cycle3318: new_n3488_(296)=nor2{new_n2093_(369),new_n404_(288)}
Cycle3319: new_n3489_(186)=nor2{new_n3488_(296),new_n3487_(415)}
Cycle3320: new_n3490_(291)=inv1{new_n3489_(186)}
Cycle3321: new_n3491_(208)=nor2{new_n2139_(298),new_n470_(222)}
Cycle3322: new_n3492_(174)=nor2{new_n2149_(295),new_n534_(158)}
Cycle3323: new_n3493_(202)=nor2{new_n3492_(174),new_n3491_(208)}
Cycle3324: new_n3494_(294)=inv1{new_n3493_(202)}
Cycle3325: new_n3495_(346)=nor2{new_n3494_(294),new_n3490_(291)}
Cycle3326: new_n3496_(259)=nor2{new_n3495_(346),\shift[6](134)}
Cycle3327: new_n3497_(184)=nor2{new_n2071_(235),new_n534_(158)}
Cycle3328: new_n3498_(382)=nor2{new_n2081_(187),new_n470_(222)}
Cycle3329: new_n3499_(286)=nor2{new_n3498_(382),new_n3497_(184)}
Cycle3330: new_n3500_(389)=inv1{new_n3499_(286)}
Cycle3331: new_n3501_(279)=nor2{new_n2127_(306),new_n404_(288)}
Cycle3332: new_n3502_(403)=nor2{new_n2117_(207),new_n340_(352)}
Cycle3333: new_n3503_(196)=nor2{new_n3502_(403),new_n3501_(279)}
Cycle3334: new_n3504_(243)=inv1{new_n3503_(196)}
Cycle3335: new_n3505_(395)=nor2{new_n3504_(243),new_n3500_(389)}
Cycle3336: new_n3506_(302)=nor2{new_n3505_(395),new_n540_(209)}
Cycle3337: new_n3507_(343)=nor2{new_n3506_(302),new_n3496_(259)}
Cycle3338: \result[38](388)=inv1{new_n3507_(343)}
Cycle3339: new_n3509_(348)=nor2{new_n2243_(384),new_n534_(158)}
Cycle3340: new_n3510_(197)=nor2{new_n2233_(252),new_n470_(222)}
Cycle3341: new_n3511_(379)=nor2{new_n3510_(197),new_n3509_(348)}
Cycle3342: new_n3512_(246)=inv1{new_n3511_(379)}
Cycle3343: new_n3513_(416)=nor2{new_n2187_(146),new_n404_(288)}
Cycle3344: new_n3514_(192)=nor2{new_n2197_(314),new_n340_(352)}
Cycle3345: new_n3515_(227)=nor2{new_n3514_(192),new_n3513_(416)}
Cycle3346: new_n3516_(322)=inv1{new_n3515_(227)}
Cycle3347: new_n3517_(406)=nor2{new_n3516_(322),new_n3512_(246)}
Cycle3348: new_n3518_(250)=nor2{new_n3517_(406),\shift[6](134)}
Cycle3349: new_n3519_(156)=nor2{new_n2211_(217),new_n340_(352)}
Cycle3350: new_n3520_(405)=nor2{new_n2221_(319),new_n404_(288)}
Cycle3351: new_n3521_(140)=nor2{new_n3520_(405),new_n3519_(156)}
Cycle3352: new_n3522_(269)=inv1{new_n3521_(140)}
Cycle3353: new_n3523_(145)=nor2{new_n2175_(233),new_n470_(222)}
Cycle3354: new_n3524_(218)=nor2{new_n2165_(421),new_n534_(158)}
Cycle3355: new_n3525_(315)=nor2{new_n3524_(218),new_n3523_(145)}
Cycle3356: new_n3526_(387)=inv1{new_n3525_(315)}
Cycle3357: new_n3527_(263)=nor2{new_n3526_(387),new_n3522_(269)}
Cycle3358: new_n3528_(172)=nor2{new_n3527_(263),new_n540_(209)}
Cycle3359: new_n3529_(353)=nor2{new_n3528_(172),new_n3518_(250)}
Cycle3360: \result[39](181)=inv1{new_n3529_(353)}
Cycle3361: new_n3531_(394)=nor2{new_n2337_(335),new_n534_(158)}
Cycle3362: new_n3532_(276)=nor2{new_n2327_(283),new_n470_(222)}
Cycle3363: new_n3533_(329)=nor2{new_n3532_(276),new_n3531_(394)}
Cycle3364: Initialization(Ron){new_n3487_(415),new_n3488_(296),new_n3489_(186),new_n3491_(208),new_n3492_(174),new_n3493_(202),new_n3490_(291),new_n3494_(294),new_n3497_(184),new_n3498_(382),new_n3499_(286),new_n3501_(279),new_n3502_(403),new_n3503_(196),new_n3500_(389),new_n3504_(243),new_n3496_(259),new_n3506_(302),new_n3507_(343),new_n3509_(348),new_n3510_(197),new_n3511_(379),new_n3513_(416),new_n3514_(192),new_n3515_(227),new_n3512_(246),new_n3516_(322),new_n3519_(156),new_n3520_(405),new_n3521_(140),new_n3523_(145),new_n3524_(218),new_n3525_(315),new_n3522_(269),new_n3526_(387),new_n3518_(250),new_n3528_(172),new_n3529_(353),new_n3531_(394),new_n3532_(276)}
Cycle3365: new_n3534_(276)=inv1{new_n3533_(329)}
Cycle3366: new_n3535_(394)=nor2{new_n2281_(422),new_n404_(288)}
Cycle3367: new_n3536_(353)=nor2{new_n2291_(241),new_n340_(352)}
Cycle3368: new_n3537_(172)=nor2{new_n3536_(353),new_n3535_(394)}
Cycle3369: new_n3538_(250)=inv1{new_n3537_(172)}
Cycle3370: new_n3539_(387)=nor2{new_n3538_(250),new_n3534_(276)}
Cycle3371: new_n3540_(269)=nor2{new_n3539_(387),\shift[6](134)}
Cycle3372: new_n3541_(315)=nor2{new_n2305_(359),new_n340_(352)}
Cycle3373: new_n3542_(218)=nor2{new_n2315_(225),new_n404_(288)}
Cycle3374: new_n3543_(145)=nor2{new_n3542_(218),new_n3541_(315)}
Cycle3375: new_n3544_(140)=inv1{new_n3543_(145)}
Cycle3376: new_n3545_(405)=nor2{new_n2269_(349),new_n470_(222)}
Cycle3377: new_n3546_(156)=nor2{new_n2259_(336),new_n534_(158)}
Cycle3378: new_n3547_(322)=nor2{new_n3546_(156),new_n3545_(405)}
Cycle3379: new_n3548_(246)=inv1{new_n3547_(322)}
Cycle3380: new_n3549_(227)=nor2{new_n3548_(246),new_n3544_(140)}
Cycle3381: new_n3550_(192)=nor2{new_n3549_(227),new_n540_(209)}
Cycle3382: new_n3551_(416)=nor2{new_n3550_(192),new_n3540_(269)}
Cycle3383: \result[40](379)=inv1{new_n3551_(416)}
Cycle3384: new_n3553_(197)=nor2{new_n2431_(337),new_n534_(158)}
Cycle3385: new_n3554_(348)=nor2{new_n2421_(256),new_n470_(222)}
Cycle3386: new_n3555_(343)=nor2{new_n3554_(348),new_n3553_(197)}
Cycle3387: new_n3556_(302)=inv1{new_n3555_(343)}
Cycle3388: new_n3557_(259)=nor2{new_n2375_(372),new_n404_(288)}
Cycle3389: new_n3558_(243)=nor2{new_n2385_(149),new_n340_(352)}
Cycle3390: new_n3559_(389)=nor2{new_n3558_(243),new_n3557_(259)}
Cycle3391: new_n3560_(196)=inv1{new_n3559_(389)}
Cycle3392: new_n3561_(403)=nor2{new_n3560_(196),new_n3556_(302)}
Cycle3393: new_n3562_(279)=nor2{new_n3561_(403),\shift[6](134)}
Cycle3394: new_n3563_(286)=nor2{new_n2399_(410),new_n340_(352)}
Cycle3395: new_n3564_(382)=nor2{new_n2409_(325),new_n404_(288)}
Cycle3396: new_n3565_(184)=nor2{new_n3564_(382),new_n3563_(286)}
Cycle3397: new_n3566_(294)=inv1{new_n3565_(184)}
Cycle3398: new_n3567_(291)=nor2{new_n2363_(175),new_n470_(222)}
Cycle3399: new_n3568_(202)=nor2{new_n2353_(170),new_n534_(158)}
