Benchmark: max_1020
Cycle3423: new_n4002_(1019)=nor2{new_n4001_(885),new_n4000_(636)}
Cycle3424: new_n4003_(648)=inv1{new_n4002_(1019)}
Cycle3425: new_n4004_(1002)=nor2{new_n1603_(928),new_n1429_(810)}
Cycle3426: new_n4005_(700)=nor2{new_n1606_(990),new_n1414_(942)}
Cycle3427: new_n4006_(715)=nor2{new_n4005_(700),new_n4004_(1002)}
Cycle3428: new_n4007_(723)=nor2{new_n4006_(715),new_n4003_(648)}
Cycle3429: new_n4008_(530)=nor2{new_n1603_(928),new_n1437_(834)}
Cycle3430: new_n4009_(863)=nor2{new_n1606_(990),new_n1416_(999)}
Cycle3431: new_n4010_(635)=nor2{new_n4009_(863),new_n4008_(530)}
Cycle3432: new_n4011_(949)=nor2{new_n2569_(846),new_n2403_(895)}
Cycle3433: new_n4012_(738)=nor2{new_n2571_(830),new_n2382_(870)}
Cycle3434: new_n4013_(698)=nor2{new_n4012_(738),new_n4011_(949)}
Cycle3435: new_n4014_(718)=inv1{new_n4013_(698)}
Cycle3436: new_n4015_(786)=nor2{new_n4014_(718),new_n4010_(635)}
Cycle3437: new_n4016_(931)=nor2{new_n4015_(786),new_n4007_(723)}
Cycle3438: new_n4017_(913)=inv1{new_n4016_(931)}
Cycle3439: new_n4018_(824)=nor2{new_n2569_(846),new_n2401_(892)}
Cycle3440: new_n4019_(719)=nor2{new_n2571_(830),new_n2386_(876)}
Cycle3441: new_n4020_(916)=nor2{new_n4019_(719),new_n4018_(824)}
Cycle3442: new_n4021_(805)=inv1{new_n4020_(916)}
Cycle3443: new_n4022_(946)=nor2{new_n1603_(928),new_n1435_(779)}
Cycle3444: new_n4023_(732)=nor2{new_n1606_(990),new_n1420_(984)}
Cycle3445: new_n4024_(629)=nor2{new_n4023_(732),new_n4022_(946)}
Cycle3446: new_n4025_(615)=nor2{new_n4024_(629),new_n4021_(805)}
Cycle3447: new_n4026_(693)=nor2{new_n1603_(928),new_n1431_(707)}
Cycle3448: new_n4027_(721)=nor2{new_n1606_(990),new_n1422_(862)}
Cycle3449: new_n4028_(793)=nor2{new_n4027_(721),new_n4026_(693)}
Cycle3450: new_n4029_(566)=nor2{new_n2569_(846),new_n2397_(886)}
Cycle3451: new_n4030_(701)=nor2{new_n2571_(830),new_n2388_(879)}
Cycle3452: new_n4031_(735)=nor2{new_n4030_(701),new_n4029_(566)}
Cycle3453: new_n4032_(641)=inv1{new_n4031_(735)}
Cycle3454: new_n4033_(555)=nor2{new_n4032_(641),new_n4028_(793)}
Cycle3455: new_n4034_(833)=nor2{new_n4033_(555),new_n4025_(615)}
Cycle3456: new_n4035_(939)=inv1{new_n4034_(833)}
Cycle3457: new_n4036_(929)=nor2{new_n4035_(939),new_n4017_(913)}
Cycle3458: new_n4037_(743)=inv1{new_n4036_(929)}
Cycle3459: new_n4038_(536)=nor2{new_n4037_(743),new_n3999_(696)}
Cycle3460: new_n4041_(565)=inv1{new_n4028_(793)}
Cycle3461: new_n4042_(517)=nor2{new_n4031_(735),new_n4041_(565)}
Cycle3462: new_n4043_(682)=inv1{new_n4042_(517)}
Cycle3463: new_n4044_(654)=nor2{new_n4043_(682),new_n4025_(615)}
Cycle3464: new_n4045_(547)=inv1{new_n4024_(629)}
Cycle3465: new_n4046_(562)=nor2{new_n4045_(547),new_n4020_(916)}
Cycle3466: new_n4047_(688)=inv1{new_n4010_(635)}
Cycle3467: new_n4048_(734)=nor2{new_n4013_(698),new_n4047_(688)}
Cycle3468: new_n4049_(665)=nor2{new_n4048_(734),new_n4046_(562)}
Cycle3469: new_n4050_(958)=inv1{new_n4049_(665)}
Cycle3470: new_n4051_(679)=nor2{new_n4050_(958),new_n4044_(654)}
Cycle3471: new_n4052_(515)=nor2{new_n4051_(679),new_n4017_(913)}
Cycle3472: new_n4039_(725)=inv1{new_n4006_(715)}
Cycle3473: new_n4040_(661)=nor2{new_n4039_(725),new_n4002_(1019)}
Cycle3474: new_n4053_(883)=nor2{new_n4052_(515),new_n4040_(661)}
Cycle3475: new_n4054_(907)=inv1{new_n4053_(883)}
Cycle3476: new_n4055_(516)=nor2{new_n4054_(907),new_n4038_(536)}
Cycle3477: new_n4056_(656)=nor2{new_n2569_(846),new_n2427_(952)}
Cycle3478: new_n4057_(664)=nor2{new_n2571_(830),new_n2412_(915)}
Cycle3479: new_n4058_(684)=nor2{new_n4057_(664),new_n4056_(656)}
Cycle3480: new_n4059_(649)=inv1{new_n4058_(684)}
Cycle3481: new_n4060_(973)=nor2{new_n1603_(928),new_n1461_(574)}
Cycle3482: new_n4061_(1006)=nor2{new_n1606_(990),new_n1446_(757)}
Cycle3483: new_n4062_(727)=nor2{new_n4061_(1006),new_n4060_(973)}
Cycle3484: new_n4063_(948)=nor2{new_n4062_(727),new_n4059_(649)}
Cycle3485: new_n4064_(910)=nor2{new_n1603_(928),new_n1467_(689)}
Cycle3486: new_n4065_(961)=nor2{new_n1606_(990),new_n1448_(691)}
Cycle3487: new_n4066_(967)=nor2{new_n4065_(961),new_n4064_(910)}
Cycle3488: new_n4067_(754)=nor2{new_n2569_(846),new_n2433_(940)}
Cycle3489: new_n4068_(1008)=nor2{new_n2571_(830),new_n2414_(918)}
Cycle3490: new_n4069_(655)=nor2{new_n4068_(1008),new_n4067_(754)}
Cycle3491: new_n4070_(672)=inv1{new_n4069_(655)}
Cycle3492: new_n4071_(714)=nor2{new_n4070_(672),new_n4066_(967)}
Cycle3493: new_n4072_(744)=nor2{new_n4071_(714),new_n4063_(948)}
Cycle3494: new_n4073_(659)=inv1{new_n4072_(744)}
Cycle3495: new_n4074_(675)=nor2{new_n2569_(846),new_n2435_(943)}
Cycle3496: new_n4075_(553)=nor2{new_n2571_(830),new_n2418_(924)}
Cycle3497: new_n4076_(560)=nor2{new_n4075_(553),new_n4074_(675)}
Cycle3498: Initialization(Ron){new_n3892_(609),new_n3893_(667),new_n3891_(610),new_n1373_(614),new_n1352_(540),new_n3896_(937),new_n3897_(660),new_n2339_(803),new_n2318_(777),new_n3899_(806),new_n3900_(531),new_n3902_(893),new_n3895_(685),new_n3903_(902),new_n3904_(626),new_n2337_(829),new_n2322_(782),new_n3906_(538),new_n3907_(678),new_n1371_(607),new_n1356_(551),new_n3910_(917),new_n3911_(900),new_n3909_(570),new_n1367_(542),new_n1358_(532),new_n3914_(596),new_n3915_(625),new_n2333_(791),new_n2324_(783),new_n3917_(909),new_n3918_(776),new_n3920_(552),new_n3921_(567),new_n3922_(797),new_n3923_(716),new_n3924_(608),new_n3887_(545),new_n3925_(533),new_n3929_(571),new_n3930_(747),new_n3913_(765),new_n3931_(753),new_n3933_(987),new_n3935_(697),new_n3934_(699),new_n3936_(627),new_n3937_(525),new_n3932_(844),new_n3938_(591),new_n3905_(573),new_n3939_(750),new_n3927_(775),new_n3928_(722),new_n3940_(620),new_n3941_(736),new_n3926_(590),new_n3942_(763),new_n2363_(858),new_n2348_(816),new_n3944_(1018),new_n3945_(537),new_n1397_(996),new_n1382_(749),new_n3948_(621),new_n3949_(761),new_n3947_(658),new_n1403_(936),new_n1384_(790),new_n3952_(586),new_n3953_(703),new_n2369_(845),new_n2350_(819),new_n3955_(825),new_n3956_(901),new_n3958_(646),new_n3951_(585),new_n3959_(582),new_n3960_(674),new_n2371_(848),new_n2354_(827),new_n3962_(728),new_n3963_(778),new_n1405_(841),new_n1388_(692),new_n3966_(764),new_n3967_(524),new_n3965_(711),new_n1399_(985),new_n1390_(897),new_n3970_(868),new_n3971_(634),new_n2365_(839),new_n2356_(836),new_n3973_(1003),new_n3974_(694),new_n3976_(769),new_n3977_(1013),new_n3978_(561),new_n3979_(702),new_n3980_(792),new_n3943_(945),new_n3981_(884),new_n3985_(595),new_n3986_(563),new_n3969_(737),new_n3987_(709),new_n3989_(633),new_n3991_(617),new_n3990_(577),new_n3992_(780),new_n3993_(521),new_n3988_(642),new_n3994_(755),new_n3961_(520),new_n3995_(708),new_n3983_(853),new_n3984_(809),new_n3996_(528),new_n3997_(766),new_n3982_(640),new_n3998_(611),new_n2395_(904),new_n2380_(867),new_n4000_(636),new_n4001_(885),new_n1429_(810),new_n1414_(942),new_n4004_(1002),new_n4005_(700),new_n4003_(648),new_n1437_(834),new_n1416_(999),new_n4008_(530),new_n4009_(863),new_n2403_(895),new_n2382_(870),new_n4011_(949),new_n4012_(738),new_n4014_(718),new_n4007_(723),new_n4015_(786),new_n4016_(931),new_n2401_(892),new_n2386_(876),new_n4018_(824),new_n4019_(719),new_n1435_(779),new_n1420_(984),new_n4022_(946),new_n4023_(732),new_n4021_(805),new_n1431_(707),new_n1422_(862),new_n4026_(693),new_n4027_(721),new_n2397_(886),new_n2388_(879),new_n4029_(566),new_n4030_(701),new_n4032_(641),new_n4033_(555),new_n4034_(833),new_n4035_(939),new_n4036_(929),new_n3999_(696),new_n4037_(743),new_n4041_(565),new_n4042_(517),new_n4025_(615),new_n4043_(682),new_n4045_(547),new_n4047_(688),new_n4046_(562),new_n4048_(734),new_n4049_(665),new_n4044_(654),new_n4050_(958),new_n4017_(913),new_n4051_(679),new_n4039_(725),new_n4040_(661),new_n4052_(515),new_n4053_(883),new_n4038_(536),new_n4054_(907),new_n2427_(952),new_n2412_(915),new_n4056_(656),new_n4057_(664),new_n1461_(574),new_n1446_(757),new_n4060_(973),new_n4061_(1006),new_n4059_(649),new_n1467_(689),new_n1448_(691),new_n4064_(910),new_n4065_(961),new_n2433_(940),new_n2414_(918),new_n4067_(754),new_n4068_(1008),new_n4070_(672),new_n4063_(948),new_n4071_(714),new_n4072_(744),new_n2435_(943),new_n2418_(924),new_n4074_(675),new_n4075_(553)}
Cycle3499: new_n4077_(553)=inv1{new_n4076_(560)}
Cycle3500: new_n4078_(675)=nor2{new_n1603_(928),new_n1469_(559)}
Cycle3501: new_n4079_(924)=nor2{new_n1606_(990),new_n1452_(683)}
Cycle3502: new_n4080_(943)=nor2{new_n4079_(924),new_n4078_(675)}
Cycle3503: new_n4081_(744)=nor2{new_n4080_(943),new_n4077_(553)}
Cycle3504: new_n4082_(714)=nor2{new_n1603_(928),new_n1463_(713)}
Cycle3505: new_n4083_(948)=nor2{new_n1606_(990),new_n1454_(594)}
Cycle3506: new_n4084_(672)=nor2{new_n4083_(948),new_n4082_(714)}
Cycle3507: new_n4085_(1008)=nor2{new_n2569_(846),new_n2429_(934)}
Cycle3508: new_n4086_(754)=nor2{new_n2571_(830),new_n2420_(927)}
Cycle3509: new_n4087_(918)=nor2{new_n4086_(754),new_n4085_(1008)}
Cycle3510: new_n4088_(940)=inv1{new_n4087_(918)}
Cycle3511: new_n4089_(961)=nor2{new_n4088_(940),new_n4084_(672)}
Cycle3512: new_n4090_(910)=nor2{new_n4089_(961),new_n4081_(744)}
Cycle3513: new_n4091_(691)=inv1{new_n4090_(910)}
Cycle3514: new_n4092_(689)=nor2{new_n4091_(691),new_n4073_(659)}
Cycle3515: new_n4093_(649)=inv1{new_n4092_(689)}
Cycle3516: new_n4094_(1006)=nor2{new_n4093_(649),new_n4055_(516)}
Cycle3517: new_n4097_(973)=inv1{new_n4084_(672)}
Cycle3518: new_n4098_(757)=nor2{new_n4087_(918),new_n4097_(973)}
Cycle3519: new_n4099_(574)=inv1{new_n4098_(757)}
Cycle3520: new_n4100_(664)=nor2{new_n4099_(574),new_n4081_(744)}
Cycle3521: new_n4101_(656)=inv1{new_n4066_(967)}
Cycle3522: new_n4102_(915)=nor2{new_n4069_(655),new_n4101_(656)}
Cycle3523: new_n4103_(952)=inv1{new_n4080_(943)}
Cycle3524: new_n4104_(907)=nor2{new_n4103_(952),new_n4076_(560)}
Cycle3525: new_n4105_(536)=nor2{new_n4104_(907),new_n4102_(915)}
Cycle3526: new_n4106_(883)=inv1{new_n4105_(536)}
Cycle3527: new_n4107_(515)=nor2{new_n4106_(883),new_n4100_(664)}
Cycle3528: new_n4108_(661)=nor2{new_n4107_(515),new_n4073_(659)}
Cycle3529: new_n4095_(725)=inv1{new_n4062_(727)}
Cycle3530: new_n4096_(679)=nor2{new_n4095_(725),new_n4058_(684)}
Cycle3531: new_n4109_(913)=nor2{new_n4108_(661),new_n4096_(679)}
Cycle3532: new_n4110_(958)=inv1{new_n4109_(913)}
Cycle3533: new_n4111_(654)=nor2{new_n4110_(958),new_n4094_(1006)}
Cycle3534: new_n4112_(665)=nor2{new_n2569_(846),new_n2459_(1000)}
Cycle3535: new_n4113_(734)=nor2{new_n2571_(830),new_n2444_(963)}
Cycle3536: new_n4114_(562)=nor2{new_n4113_(734),new_n4112_(665)}
Cycle3537: new_n4115_(688)=inv1{new_n4114_(562)}
Cycle3538: new_n4116_(547)=nor2{new_n1603_(928),new_n1493_(767)}
Cycle3539: new_n4117_(682)=nor2{new_n1606_(990),new_n1478_(546)}
Cycle3540: new_n4118_(615)=nor2{new_n4117_(682),new_n4116_(547)}
Cycle3541: new_n4119_(517)=nor2{new_n4118_(615),new_n4115_(688)}
Cycle3542: new_n4120_(565)=nor2{new_n1603_(928),new_n1501_(768)}
Cycle3543: new_n4121_(743)=nor2{new_n1606_(990),new_n1480_(838)}
Cycle3544: new_n4122_(696)=nor2{new_n4121_(743),new_n4120_(565)}
Cycle3545: new_n4123_(929)=nor2{new_n2569_(846),new_n2467_(991)}
Cycle3546: new_n4124_(939)=nor2{new_n2571_(830),new_n2446_(966)}
Cycle3547: new_n4125_(833)=nor2{new_n4124_(939),new_n4123_(929)}
Cycle3548: new_n4126_(555)=inv1{new_n4125_(833)}
Cycle3549: new_n4127_(641)=nor2{new_n4126_(555),new_n4122_(696)}
Cycle3550: new_n4128_(701)=nor2{new_n4127_(641),new_n4119_(517)}
Cycle3551: new_n4129_(566)=inv1{new_n4128_(701)}
Cycle3552: new_n4130_(879)=nor2{new_n2569_(846),new_n2465_(988)}
Cycle3553: new_n4131_(886)=nor2{new_n2571_(830),new_n2450_(972)}
Cycle3554: new_n4132_(721)=nor2{new_n4131_(886),new_n4130_(879)}
Cycle3555: new_n4133_(693)=inv1{new_n4132_(721)}
Cycle3556: new_n4134_(862)=nor2{new_n1603_(928),new_n1499_(921)}
Cycle3557: new_n4135_(707)=nor2{new_n1606_(990),new_n1484_(976)}
Cycle3558: new_n4136_(805)=nor2{new_n4135_(707),new_n4134_(862)}
Cycle3559: new_n4137_(732)=nor2{new_n4136_(805),new_n4133_(693)}
Cycle3560: new_n4138_(946)=nor2{new_n1603_(928),new_n1495_(979)}
Cycle3561: new_n4139_(984)=nor2{new_n1606_(990),new_n1486_(1009)}
Cycle3562: new_n4140_(779)=nor2{new_n4139_(984),new_n4138_(946)}
Cycle3563: new_n4141_(719)=nor2{new_n2569_(846),new_n2461_(982)}
Cycle3564: new_n4142_(824)=nor2{new_n2571_(830),new_n2452_(975)}
Cycle3565: new_n4143_(876)=nor2{new_n4142_(824),new_n4141_(719)}
Cycle3566: new_n4144_(892)=inv1{new_n4143_(876)}
Cycle3567: new_n4145_(931)=nor2{new_n4144_(892),new_n4140_(779)}
Cycle3568: new_n4146_(786)=nor2{new_n4145_(931),new_n4137_(732)}
Cycle3569: new_n4147_(723)=inv1{new_n4146_(786)}
Cycle3570: new_n4148_(718)=nor2{new_n4147_(723),new_n4129_(566)}
Cycle3571: new_n4149_(738)=inv1{new_n4148_(718)}
Cycle3572: new_n4150_(949)=nor2{new_n4149_(738),new_n4111_(654)}
Cycle3573: new_n4153_(870)=inv1{new_n4140_(779)}
Cycle3574: new_n4154_(895)=nor2{new_n4143_(876),new_n4153_(870)}
Cycle3575: new_n4155_(863)=inv1{new_n4154_(895)}
Cycle3576: new_n4156_(530)=nor2{new_n4155_(863),new_n4137_(732)}
Cycle3577: new_n4157_(999)=inv1{new_n4136_(805)}
Cycle3578: new_n4158_(834)=nor2{new_n4157_(999),new_n4132_(721)}
Cycle3579: new_n4159_(648)=inv1{new_n4122_(696)}
Cycle3580: new_n4160_(700)=nor2{new_n4125_(833),new_n4159_(648)}
Cycle3581: new_n4161_(1002)=nor2{new_n4160_(700),new_n4158_(834)}
Cycle3582: new_n4162_(942)=inv1{new_n4161_(1002)}
Cycle3583: new_n4163_(810)=nor2{new_n4162_(942),new_n4156_(530)}
Cycle3584: new_n4164_(885)=nor2{new_n4163_(810),new_n4129_(566)}
Cycle3585: new_n4151_(636)=inv1{new_n4118_(615)}
Cycle3586: new_n4152_(867)=nor2{new_n4151_(636),new_n4114_(562)}
Cycle3587: new_n4165_(904)=nor2{new_n4164_(885),new_n4152_(867)}
Cycle3588: new_n4166_(611)=inv1{new_n4165_(904)}
Cycle3589: new_n4167_(640)=nor2{new_n4166_(611),new_n4150_(949)}
Cycle3590: new_n4168_(766)=nor2{new_n2569_(846),new_n2491_(981)}
Cycle3591: new_n4169_(528)=nor2{new_n2571_(830),new_n2476_(1011)}
Cycle3592: new_n4170_(809)=nor2{new_n4169_(528),new_n4168_(766)}
Cycle3593: new_n4171_(853)=inv1{new_n4170_(809)}
Cycle3594: new_n4172_(708)=nor2{new_n1603_(928),new_n1525_(859)}
Cycle3595: new_n4173_(520)=nor2{new_n1606_(990),new_n1510_(800)}
Cycle3596: new_n4174_(755)=nor2{new_n4173_(520),new_n4172_(708)}
Cycle3597: new_n4175_(642)=nor2{new_n4174_(755),new_n4171_(853)}
Cycle3598: new_n4176_(521)=nor2{new_n1603_(928),new_n1531_(576)}
Cycle3599: new_n4177_(780)=nor2{new_n1606_(990),new_n1512_(687)}
Cycle3600: new_n4178_(577)=nor2{new_n4177_(780),new_n4176_(521)}
Cycle3601: new_n4179_(617)=nor2{new_n2569_(846),new_n2497_(994)}
Cycle3602: new_n4180_(633)=nor2{new_n2571_(830),new_n2478_(1014)}
Cycle3603: new_n4181_(709)=nor2{new_n4180_(633),new_n4179_(617)}
Cycle3604: new_n4182_(737)=inv1{new_n4181_(709)}
Cycle3605: new_n4183_(563)=nor2{new_n4182_(737),new_n4178_(577)}
Cycle3606: new_n4184_(595)=nor2{new_n4183_(563),new_n4175_(642)}
Cycle3607: new_n4185_(884)=inv1{new_n4184_(595)}
Cycle3608: new_n4186_(945)=nor2{new_n2569_(846),new_n2499_(993)}
Cycle3609: new_n4187_(792)=nor2{new_n2571_(830),new_n2482_(1016)}
Cycle3610: new_n4188_(702)=nor2{new_n4187_(792),new_n4186_(945)}
Cycle3611: new_n4189_(561)=inv1{new_n4188_(702)}
Cycle3612: new_n4190_(1013)=nor2{new_n1603_(928),new_n1533_(535)}
Cycle3613: new_n4191_(769)=nor2{new_n1606_(990),new_n1516_(741)}
Cycle3614: new_n4192_(694)=nor2{new_n4191_(769),new_n4190_(1013)}
Cycle3615: new_n4193_(1003)=nor2{new_n4192_(694),new_n4189_(561)}
Cycle3616: new_n4194_(836)=nor2{new_n1603_(928),new_n1527_(514)}
Cycle3617: new_n4195_(839)=nor2{new_n1606_(990),new_n1518_(522)}
Cycle3618: new_n4196_(634)=nor2{new_n4195_(839),new_n4194_(836)}
Cycle3619: new_n4197_(868)=nor2{new_n2569_(846),new_n2493_(997)}
Cycle3620: new_n4198_(897)=nor2{new_n2571_(830),new_n2484_(1012)}
Cycle3621: new_n4199_(985)=nor2{new_n4198_(897),new_n4197_(868)}
Cycle3622: new_n4200_(711)=inv1{new_n4199_(985)}
Cycle3623: new_n4201_(524)=nor2{new_n4200_(711),new_n4196_(634)}
Cycle3624: new_n4202_(764)=nor2{new_n4201_(524),new_n4193_(1003)}
Cycle3625: new_n4203_(692)=inv1{new_n4202_(764)}
Cycle3626: new_n4204_(841)=nor2{new_n4203_(692),new_n4185_(884)}
Cycle3627: new_n4205_(778)=inv1{new_n4204_(841)}
Cycle3628: new_n4206_(728)=nor2{new_n4205_(778),new_n4167_(640)}
Cycle3629: new_n4209_(827)=inv1{new_n4196_(634)}
Cycle3630: new_n4210_(848)=nor2{new_n4199_(985),new_n4209_(827)}
Cycle3631: new_n4211_(674)=inv1{new_n4210_(848)}
Cycle3632: new_n4212_(582)=nor2{new_n4211_(674),new_n4193_(1003)}
Cycle3633: new_n4213_(585)=inv1{new_n4178_(577)}
Cycle3634: new_n4214_(646)=nor2{new_n4181_(709),new_n4213_(585)}
Cycle3635: new_n4215_(901)=inv1{new_n4192_(694)}
Cycle3636: new_n4216_(825)=nor2{new_n4215_(901),new_n4188_(702)}
Cycle3637: new_n4217_(819)=nor2{new_n4216_(825),new_n4214_(646)}
Cycle3638: new_n4218_(845)=inv1{new_n4217_(819)}
Cycle3639: new_n4219_(703)=nor2{new_n4218_(845),new_n4212_(582)}
Cycle3640: new_n4220_(586)=nor2{new_n4219_(703),new_n4185_(884)}
Cycle3641: new_n4207_(790)=inv1{new_n4174_(755)}
Cycle3642: new_n4208_(936)=nor2{new_n4207_(790),new_n4170_(809)}
Cycle3643: new_n4221_(658)=nor2{new_n4220_(586),new_n4208_(936)}
Cycle3644: new_n4222_(761)=inv1{new_n4221_(658)}
Cycle3645: new_n4223_(621)=nor2{new_n4222_(761),new_n4206_(728)}
Cycle3646: new_n4224_(749)=nor2{new_n2569_(846),new_n2523_(888)}
Cycle3647: new_n4225_(996)=nor2{new_n2571_(830),new_n2508_(964)}
Cycle3648: new_n4226_(537)=nor2{new_n4225_(996),new_n4224_(749)}
Cycle3649: new_n4227_(1018)=inv1{new_n4226_(537)}
Cycle3650: new_n4228_(816)=nor2{new_n1603_(928),new_n1557_(860)}
Cycle3651: new_n4229_(858)=nor2{new_n1606_(990),new_n1542_(1015)}
Cycle3652: new_n4230_(763)=nor2{new_n4229_(858),new_n4228_(816)}
Cycle3653: new_n4231_(590)=nor2{new_n4230_(763),new_n4227_(1018)}
Cycle3654: new_n4232_(736)=nor2{new_n1603_(928),new_n1565_(600)}
Cycle3655: new_n4233_(620)=nor2{new_n1606_(990),new_n1544_(951)}
Cycle3656: new_n4234_(722)=nor2{new_n4233_(620),new_n4232_(736)}
Cycle3657: new_n4235_(775)=nor2{new_n2569_(846),new_n2531_(930)}
Cycle3658: new_n4236_(750)=nor2{new_n2571_(830),new_n2510_(960)}
Cycle3659: new_n4237_(573)=nor2{new_n4236_(750),new_n4235_(775)}
Cycle3660: new_n4238_(591)=inv1{new_n4237_(573)}
Cycle3661: new_n4239_(844)=nor2{new_n4238_(591),new_n4234_(722)}
Cycle3662: new_n4240_(525)=nor2{new_n4239_(844),new_n4231_(590)}
Cycle3663: new_n4241_(627)=inv1{new_n4240_(525)}
Cycle3664: new_n4242_(699)=nor2{new_n2569_(846),new_n2529_(933)}
Cycle3665: new_n4243_(697)=nor2{new_n2571_(830),new_n2514_(957)}
Cycle3666: new_n4244_(987)=nor2{new_n4243_(697),new_n4242_(699)}
Cycle3667: new_n4245_(753)=inv1{new_n4244_(987)}
Cycle3668: new_n4246_(765)=nor2{new_n1603_(928),new_n1563_(657)}
Cycle3669: new_n4247_(747)=nor2{new_n1606_(990),new_n1548_(851)}
Cycle3670: new_n4248_(571)=nor2{new_n4247_(747),new_n4246_(765)}
Cycle3671: new_n4249_(533)=nor2{new_n4248_(571),new_n4245_(753)}
Cycle3672: new_n4250_(545)=nor2{new_n1603_(928),new_n1559_(652)}
Cycle3673: new_n4251_(608)=nor2{new_n1606_(990),new_n1550_(798)}
Cycle3674: new_n4252_(716)=nor2{new_n4251_(608),new_n4250_(545)}
Cycle3675: new_n4253_(797)=nor2{new_n2569_(846),new_n2525_(922)}
Cycle3676: new_n4254_(567)=nor2{new_n2571_(830),new_n2516_(919)}
Cycle3677: new_n4255_(552)=nor2{new_n4254_(567),new_n4253_(797)}
Cycle3678: new_n4256_(776)=inv1{new_n4255_(552)}
Cycle3679: new_n4257_(909)=nor2{new_n4256_(776),new_n4252_(716)}
Cycle3680: new_n4258_(783)=nor2{new_n4257_(909),new_n4249_(533)}
Cycle3681: new_n4259_(791)=inv1{new_n4258_(783)}
Cycle3682: new_n4260_(625)=nor2{new_n4259_(791),new_n4241_(627)}
Cycle3683: new_n4261_(596)=inv1{new_n4260_(625)}
Cycle3684: new_n4262_(532)=nor2{new_n4261_(596),new_n4223_(621)}
Cycle3685: new_n4265_(542)=inv1{new_n4252_(716)}
Cycle3686: new_n4266_(570)=nor2{new_n4255_(552),new_n4265_(542)}
Cycle3687: new_n4267_(900)=inv1{new_n4266_(570)}
Cycle3688: new_n4268_(917)=nor2{new_n4267_(900),new_n4249_(533)}
Cycle3689: new_n4269_(551)=inv1{new_n4248_(571)}
Cycle3690: new_n4270_(607)=nor2{new_n4269_(551),new_n4244_(987)}
Cycle3691: new_n4271_(678)=inv1{new_n4234_(722)}
Cycle3692: new_n4272_(538)=nor2{new_n4237_(573),new_n4271_(678)}
Cycle3693: new_n4273_(782)=nor2{new_n4272_(538),new_n4270_(607)}
Cycle3694: new_n4274_(829)=inv1{new_n4273_(782)}
Cycle3695: new_n4275_(626)=nor2{new_n4274_(829),new_n4268_(917)}
Cycle3696: new_n4276_(902)=nor2{new_n4275_(626),new_n4241_(627)}
Cycle3697: new_n4263_(685)=inv1{new_n4230_(763)}
Cycle3698: new_n4264_(893)=nor2{new_n4263_(685),new_n4226_(537)}
Cycle3699: new_n4277_(531)=nor2{new_n4276_(902),new_n4264_(893)}
Cycle3700: new_n4278_(806)=inv1{new_n4277_(531)}
Cycle3701: new_n4279_(777)=nor2{new_n4278_(806),new_n4262_(532)}
Cycle3702: new_n4280_(803)=nor2{new_n2569_(846),new_n2561_(855)}
Cycle3703: new_n4281_(660)=nor2{new_n2571_(830),new_n2540_(871)}
Cycle3704: new_n4282_(937)=nor2{new_n4281_(660),new_n4280_(803)}
Cycle3705: new_n4283_(540)=inv1{new_n4282_(937)}
Cycle3706: new_n4284_(614)=nor2{new_n1603_(928),new_n1595_(587)}
Cycle3707: new_n4285_(610)=nor2{new_n1606_(990),new_n1574_(751)}
Cycle3708: new_n4286_(667)=nor2{new_n4285_(610),new_n4284_(614)}
Cycle3709: new_n4287_(609)=nor2{new_n4286_(667),new_n4283_(540)}
